rout,GAMMA,T_SPIN_COHERENCE,L,eta_d,p_dc,ep_depol,best_solutions_fitness,best_solution
<class 'key_rate_optimization.tgs_a_routine'>,12566370614.359173,0.013,1000000.0,0.95,1e-06,5e-05,505.6769736345635,[5 29 6 737.3868909595283]
<class 'key_rate_optimization.tgs_a_routine'>,12566370614.359173,0.013,1000000.0,0.95,3.162277660168379e-06,5e-05,486.20205939008594,[5 29 6 738.1384111596738]
<class 'key_rate_optimization.tgs_a_routine'>,12566370614.359173,0.013,1000000.0,0.95,1e-05,5e-05,426.8424072304606,[5 29 6 740.5645397046841]
<class 'key_rate_optimization.tgs_a_routine'>,12566370614.359173,0.013,1000000.0,0.95,3.1622776601683795e-05,5e-05,260.6311310635916,[4 29 6 720.3625995959985]
<class 'key_rate_optimization.tgs_a_routine'>,12566370614.359173,0.013,1000000.0,0.95,0.0001,5e-05,2.401120851433434e-17,[1 1 29 24.1540188963781]
<class 'key_rate_optimization.tgs_a_routine'>,12566370614.359173,0.013,1000000.0,0.96,1e-06,5e-05,677.4753883901338,[5 29 6 655.2009055443854]
<class 'key_rate_optimization.tgs_a_routine'>,12566370614.359173,0.013,1000000.0,0.96,3.162277660168379e-06,5e-05,656.1527473784826,[5 29 6 656.21389295168]
<class 'key_rate_optimization.tgs_a_routine'>,12566370614.359173,0.013,1000000.0,0.96,1e-05,5e-05,591.0303439264776,[5 29 6 659.458285618892]
<class 'key_rate_optimization.tgs_a_routine'>,12566370614.359173,0.013,1000000.0,0.96,3.1622776601683795e-05,5e-05,410.7428228531764,[4 29 6 653.378456766699]
<class 'key_rate_optimization.tgs_a_routine'>,12566370614.359173,0.013,1000000.0,0.96,0.0001,5e-05,3.194299637184132e-17,[1 1 29 24.311585936531092]
<class 'key_rate_optimization.tgs_a_routine'>,12566370614.359173,0.013,1000000.0,0.97,1e-06,5e-05,866.1104944040153,[4 27 6 618.9456742248957]
<class 'key_rate_optimization.tgs_a_routine'>,12566370614.359173,0.013,1000000.0,0.97,3.162277660168379e-06,5e-05,843.5938840893613,[4 27 6 619.4725432344471]
<class 'key_rate_optimization.tgs_a_routine'>,12566370614.359173,0.013,1000000.0,0.97,1e-05,5e-05,774.731665953737,[4 28 6 604.2414221801546]
<class 'key_rate_optimization.tgs_a_routine'>,12566370614.359173,0.013,1000000.0,0.97,3.1622776601683795e-05,5e-05,582.4419773227592,[4 29 6 593.8678656470798]
<class 'key_rate_optimization.tgs_a_routine'>,12566370614.359173,0.013,1000000.0,0.97,0.0001,5e-05,4.2382560658626255e-17,[1 1 29 24.48330207341272]
<class 'key_rate_optimization.tgs_a_routine'>,12566370614.359173,0.013,1000000.0,0.98,1e-06,5e-05,1099.0029025173012,[4 25 6 593.9437657981965]
<class 'key_rate_optimization.tgs_a_routine'>,12566370614.359173,0.013,1000000.0,0.98,3.162277660168379e-06,5e-05,1073.4306610516562,[4 26 6 576.8384350742374]
<class 'key_rate_optimization.tgs_a_routine'>,12566370614.359173,0.013,1000000.0,0.98,1e-05,5e-05,996.083237360742,[4 26 6 578.9049000256557]
<class 'key_rate_optimization.tgs_a_routine'>,12566370614.359173,0.013,1000000.0,0.98,3.1622776601683795e-05,5e-05,775.878099493883,[4 27 6 569.1882733550406]
<class 'key_rate_optimization.tgs_a_routine'>,12566370614.359173,0.013,1000000.0,0.98,0.0001,5e-05,5.609723211316312e-17,[1 1 29 24.671772070482213]
<class 'key_rate_optimization.tgs_a_routine'>,12566370614.359173,0.013,1000000.0,0.99,1e-06,5e-05,1397.9206751529553,[4 18 5 579.977296830817]
<class 'key_rate_optimization.tgs_a_routine'>,12566370614.359173,0.013,1000000.0,0.99,3.162277660168379e-06,5e-05,1325.0493800251782,[4 25 6 539.4454608487885]
<class 'key_rate_optimization.tgs_a_routine'>,12566370614.359173,0.013,1000000.0,0.99,1e-05,5e-05,1242.222198343997,[4 18 5 581.7105382458907]
<class 'key_rate_optimization.tgs_a_routine'>,12566370614.359173,0.013,1000000.0,0.99,3.1622776601683795e-05,5e-05,993.5837838390062,[4 26 6 533.4653908849109]
<class 'key_rate_optimization.tgs_a_routine'>,12566370614.359173,0.013,1000000.0,0.99,0.0001,5e-05,7.408672134049004e-17,[1 1 29 24.88035651135365]
<class 'key_rate_optimization.tgs_a_routine'>,628318530717.9586,4e-06,1000000.0,0.95,1e-06,5e-05,4.1920091979967575e-23,[1 2 29 128.55898893099757]
<class 'key_rate_optimization.tgs_a_routine'>,628318530717.9586,4e-06,1000000.0,0.95,3.162277660168379e-06,5e-05,1.7800082819811957e-11,[1 1 25 1.1547127612443677]
<class 'key_rate_optimization.tgs_a_routine'>,628318530717.9586,4e-06,1000000.0,0.95,1e-05,5e-05,2.171316354771821e-24,[1 3 29 151.23873396018766]
<class 'key_rate_optimization.tgs_a_routine'>,628318530717.9586,4e-06,1000000.0,0.95,3.1622776601683795e-05,5e-05,4.466287922060069e-19,[1 1 29 55.862016887824645]
<class 'key_rate_optimization.tgs_a_routine'>,628318530717.9586,4e-06,1000000.0,0.95,0.0001,5e-05,2.2746430255134873e-18,[1 1 29 43.580177385685886]
<class 'key_rate_optimization.tgs_a_routine'>,628318530717.9586,4e-06,1000000.0,0.96,1e-06,5e-05,3.7724474772119097e-20,[1 2 28 80.25655636845448]
<class 'key_rate_optimization.tgs_a_routine'>,628318530717.9586,4e-06,1000000.0,0.96,3.162277660168379e-06,5e-05,2.5321548166394137e-19,[1 1 26 14.368914062767999]
<class 'key_rate_optimization.tgs_a_routine'>,628318530717.9586,4e-06,1000000.0,0.96,1e-05,5e-05,3.2620353358997164e-10,[1 1 29 1.1847112034529848]
<class 'key_rate_optimization.tgs_a_routine'>,628318530717.9586,4e-06,1000000.0,0.96,3.1622776601683795e-05,5e-05,2.814000679203543e-17,[1 1 29 23.691286081705723]
<class 'key_rate_optimization.tgs_a_routine'>,628318530717.9586,4e-06,1000000.0,0.96,0.0001,5e-05,1.5913085207380117e-18,[1 1 29 49.843185474078005]
<class 'key_rate_optimization.tgs_a_routine'>,628318530717.9586,4e-06,1000000.0,0.97,1e-06,5e-05,2.6910738408194688e-17,[1 1 28 30.145775857730086]
<class 'key_rate_optimization.tgs_a_routine'>,628318530717.9586,4e-06,1000000.0,0.97,3.162277660168379e-06,5e-05,2.5079763054233452e-20,[1 1 29 93.26265481020943]
<class 'key_rate_optimization.tgs_a_routine'>,628318530717.9586,4e-06,1000000.0,0.97,1e-05,5e-05,1.7306131377689764e-17,[1 1 27 33.93055209528521]
<class 'key_rate_optimization.tgs_a_routine'>,628318530717.9586,4e-06,1000000.0,0.97,3.1622776601683795e-05,5e-05,5.7057552005304035e-21,[1 4 29 103.47317374227269]
<class 'key_rate_optimization.tgs_a_routine'>,628318530717.9586,4e-06,1000000.0,0.97,0.0001,5e-05,1.90445932463849e-05,[1 1 25 1.153903225162361]
<class 'key_rate_optimization.tgs_a_routine'>,628318530717.9586,4e-06,1000000.0,0.98,1e-06,5e-05,1.6580776040854675e-17,[1 3 28 28.98363018099179]
<class 'key_rate_optimization.tgs_a_routine'>,628318530717.9586,4e-06,1000000.0,0.98,3.162277660168379e-06,5e-05,1.1699403478195483e-17,[1 2 29 38.47453436696408]
<class 'key_rate_optimization.tgs_a_routine'>,628318530717.9586,4e-06,1000000.0,0.98,1e-05,5e-05,2.141630729694112e-18,[1 1 26 57.28274562399837]
<class 'key_rate_optimization.tgs_a_routine'>,628318530717.9586,4e-06,1000000.0,0.98,3.1622776601683795e-05,5e-05,0.0,
<class 'key_rate_optimization.tgs_a_routine'>,628318530717.9586,4e-06,1000000.0,0.98,0.0001,5e-05,1.2040448985661424e-20,[1 2 29 107.95532730812417]
<class 'key_rate_optimization.tgs_a_routine'>,628318530717.9586,4e-06,1000000.0,0.99,1e-06,5e-05,1.180635921937915e-19,[1 1 27 12.917215771907742]
<class 'key_rate_optimization.tgs_a_routine'>,628318530717.9586,4e-06,1000000.0,0.99,3.162277660168379e-06,5e-05,2.2014527110356066e-17,[1 1 29 39.45899231913531]
<class 'key_rate_optimization.tgs_a_routine'>,628318530717.9586,4e-06,1000000.0,0.99,1e-05,5e-05,6.853741701380576e-18,[1 1 29 51.55160888808419]
<class 'key_rate_optimization.tgs_a_routine'>,628318530717.9586,4e-06,1000000.0,0.99,3.1622776601683795e-05,5e-05,0.0,
<class 'key_rate_optimization.tgs_a_routine'>,628318530717.9586,4e-06,1000000.0,0.99,0.0001,5e-05,2.7592632497071048e-05,[1 1 24 1.0973067922124802]
<class 'key_rate_optimization.tgs_a_routine'>,1068141502.2205297,1.0,1000000.0,0.95,1e-06,5e-05,178.97925039588245,[5 23 5 774.4197915627598]
<class 'key_rate_optimization.tgs_a_routine'>,1068141502.2205297,1.0,1000000.0,0.95,3.162277660168379e-06,5e-05,248.25035773282704,[5 29 6 850.55364982489]
<class 'key_rate_optimization.tgs_a_routine'>,1068141502.2205297,1.0,1000000.0,0.95,1e-05,5e-05,211.67232116678608,[4 29 6 815.8428961267854]
<class 'key_rate_optimization.tgs_a_routine'>,1068141502.2205297,1.0,1000000.0,0.95,3.1622776601683795e-05,5e-05,110.08720171522555,[4 29 6 805.4860059941501]
<class 'key_rate_optimization.tgs_a_routine'>,1068141502.2205297,1.0,1000000.0,0.95,0.0001,5e-05,2.127537136482119e-06,[1 1 24 1.1912186294684486]
<class 'key_rate_optimization.tgs_a_routine'>,1068141502.2205297,1.0,1000000.0,0.96,1e-06,5e-05,389.8523101843923,[4 29 6 733.2080913973832]
<class 'key_rate_optimization.tgs_a_routine'>,1068141502.2205297,1.0,1000000.0,0.96,3.162277660168379e-06,5e-05,375.7297585038858,[4 29 6 733.1952407512953]
<class 'key_rate_optimization.tgs_a_routine'>,1068141502.2205297,1.0,1000000.0,0.96,1e-05,5e-05,332.64774549681846,[4 29 6 733.1320526514357]
<class 'key_rate_optimization.tgs_a_routine'>,1068141502.2205297,1.0,1000000.0,0.96,3.1622776601683795e-05,5e-05,209.49897682068655,[4 29 6 732.7635640488879]
<class 'key_rate_optimization.tgs_a_routine'>,1068141502.2205297,1.0,1000000.0,0.96,0.0001,5e-05,1.0702947005000725e-17,[1 1 29 24.41511843443709]
<class 'key_rate_optimization.tgs_a_routine'>,1068141502.2205297,1.0,1000000.0,0.97,1e-06,5e-05,537.0881343916336,[4 29 6 658.5471384123468]
<class 'key_rate_optimization.tgs_a_routine'>,1068141502.2205297,1.0,1000000.0,0.97,3.162277660168379e-06,5e-05,521.0248921522257,[4 29 6 658.9269395062479]
<class 'key_rate_optimization.tgs_a_routine'>,1068141502.2205297,1.0,1000000.0,0.97,1e-05,5e-05,471.90938857691987,[4 29 6 660.1253457484179]
<class 'key_rate_optimization.tgs_a_routine'>,1068141502.2205297,1.0,1000000.0,0.97,3.1622776601683795e-05,5e-05,330.54483661418783,[4 29 6 664.0308417384929]
<class 'key_rate_optimization.tgs_a_routine'>,1068141502.2205297,1.0,1000000.0,0.97,0.0001,5e-05,1.4218396055293575e-17,[1 1 29 24.589026713497187]
<class 'key_rate_optimization.tgs_a_routine'>,1068141502.2205297,1.0,1000000.0,0.98,1e-06,5e-05,700.1334123791279,[4 27 6 625.7015946401228]
<class 'key_rate_optimization.tgs_a_routine'>,1068141502.2205297,1.0,1000000.0,0.98,3.162277660168379e-06,5e-05,681.505057649513,[4 27 6 626.3453417677297]
<class 'key_rate_optimization.tgs_a_routine'>,1068141502.2205297,1.0,1000000.0,0.98,1e-05,5e-05,626.2814455348092,[4 28 6 611.7962706770189]
<class 'key_rate_optimization.tgs_a_routine'>,1068141502.2205297,1.0,1000000.0,0.98,3.1622776601683795e-05,5e-05,467.98119710506745,[4 29 6 602.8313510651942]
<class 'key_rate_optimization.tgs_a_routine'>,1068141502.2205297,1.0,1000000.0,0.98,0.0001,5e-05,1.8842588062854873e-17,[1 1 29 24.77991366297469]
<class 'key_rate_optimization.tgs_a_routine'>,1068141502.2205297,1.0,1000000.0,0.99,1e-06,5e-05,880.0972660499026,[4 26 6 581.3396052800582]
<class 'key_rate_optimization.tgs_a_routine'>,1068141502.2205297,1.0,1000000.0,0.99,3.162277660168379e-06,5e-05,859.4639340615254,[4 26 6 582.112663193776]
<class 'key_rate_optimization.tgs_a_routine'>,1068141502.2205297,1.0,1000000.0,0.99,1e-05,5e-05,796.9066162016504,[4 27 6 569.0346927184706]
<class 'key_rate_optimization.tgs_a_routine'>,1068141502.2205297,1.0,1000000.0,0.99,3.1622776601683795e-05,5e-05,619.7712216716614,[4 28 6 562.1188523988139]
<class 'key_rate_optimization.tgs_a_routine'>,1068141502.2205297,1.0,1000000.0,0.99,0.0001,5e-05,183.79603583746788,[4 29 6 571.4443446859195]
<class 'key_rate_optimization.tgs_a_routine'>,628318530717.9586,1.0,1000000.0,0.95,1e-06,5e-05,542.1564575848046,[5 29 6 727.9532656606541]
<class 'key_rate_optimization.tgs_a_routine'>,628318530717.9586,1.0,1000000.0,0.95,3.162277660168379e-06,5e-05,521.8787508525796,[5 29 6 728.7307818324165]
<class 'key_rate_optimization.tgs_a_routine'>,628318530717.9586,1.0,1000000.0,0.95,1e-05,5e-05,460.07645977108075,[5 29 6 731.2399513118212]
<class 'key_rate_optimization.tgs_a_routine'>,628318530717.9586,1.0,1000000.0,0.95,3.1622776601683795e-05,5e-05,283.8955804263833,[5 29 6 739.9619023594835]
<class 'key_rate_optimization.tgs_a_routine'>,628318530717.9586,1.0,1000000.0,0.95,0.0001,5e-05,2.9188279660238386e-17,[1 1 29 24.144816264183838]
<class 'key_rate_optimization.tgs_a_routine'>,628318530717.9586,1.0,1000000.0,0.96,1e-06,5e-05,720.2674253926982,[5 29 6 647.2070274840462]
<class 'key_rate_optimization.tgs_a_routine'>,628318530717.9586,1.0,1000000.0,0.96,3.162277660168379e-06,5e-05,698.1298262875664,[5 29 6 648.2194056863846]
<class 'key_rate_optimization.tgs_a_routine'>,628318530717.9586,1.0,1000000.0,0.96,1e-05,5e-05,630.5268694933199,[5 29 6 651.4564575212368]
<class 'key_rate_optimization.tgs_a_routine'>,628318530717.9586,1.0,1000000.0,0.96,3.1622776601683795e-05,5e-05,440.3482109456499,[4 29 6 646.6793848603922]
<class 'key_rate_optimization.tgs_a_routine'>,628318530717.9586,1.0,1000000.0,0.96,0.0001,5e-05,3.882587256789265e-17,[1 1 29 24.30220397951342]
<class 'key_rate_optimization.tgs_a_routine'>,628318530717.9586,1.0,1000000.0,0.97,1e-06,5e-05,913.836392158931,[4 27 6 612.5235685396095]
<class 'key_rate_optimization.tgs_a_routine'>,628318530717.9586,1.0,1000000.0,0.97,3.162277660168379e-06,5e-05,890.5448797725363,[4 27 6 613.051878354455]
<class 'key_rate_optimization.tgs_a_routine'>,628318530717.9586,1.0,1000000.0,0.97,1e-05,5e-05,819.2142537966538,[4 27 6 614.7193480238267]
<class 'key_rate_optimization.tgs_a_routine'>,628318530717.9586,1.0,1000000.0,0.97,3.1622776601683795e-05,5e-05,618.4707221087945,[4 29 6 587.9729496499383]
<class 'key_rate_optimization.tgs_a_routine'>,628318530717.9586,1.0,1000000.0,0.97,0.0001,5e-05,5.1509098478989036e-17,[1 1 29 24.473724316925082]
<class 'key_rate_optimization.tgs_a_routine'>,628318530717.9586,1.0,1000000.0,0.98,1e-06,5e-05,1157.6460861948801,[4 25 6 587.9319909192025]
<class 'key_rate_optimization.tgs_a_routine'>,628318530717.9586,1.0,1000000.0,0.98,3.162277660168379e-06,5e-05,1119.9218455165956,[4 18 5 632.6542811228975]
<class 'key_rate_optimization.tgs_a_routine'>,628318530717.9586,1.0,1000000.0,0.98,1e-05,5e-05,1049.6039681738966,[4 26 6 573.1599380325488]
<class 'key_rate_optimization.tgs_a_routine'>,628318530717.9586,1.0,1000000.0,0.98,3.1622776601683795e-05,5e-05,820.7840613758506,[4 27 6 563.6250327132179]
<class 'key_rate_optimization.tgs_a_routine'>,628318530717.9586,1.0,1000000.0,0.98,0.0001,5e-05,269.08790109823644,[4 29 6 554.3506546015086]
<class 'key_rate_optimization.tgs_a_routine'>,628318530717.9586,1.0,1000000.0,0.99,1e-06,5e-05,1490.3076999465152,[4 17 5 601.8079568151368]
<class 'key_rate_optimization.tgs_a_routine'>,628318530717.9586,1.0,1000000.0,0.99,3.162277660168379e-06,5e-05,1448.5184412155832,[4 17 5 602.3131814187743]
<class 'key_rate_optimization.tgs_a_routine'>,628318530717.9586,1.0,1000000.0,0.99,1e-05,5e-05,1320.5931252171313,[4 17 5 603.9212151748409]
<class 'key_rate_optimization.tgs_a_routine'>,628318530717.9586,1.0,1000000.0,0.99,3.1622776601683795e-05,5e-05,1047.1562459843406,[4 26 6 528.4524126212051]
<class 'key_rate_optimization.tgs_a_routine'>,628318530717.9586,1.0,1000000.0,0.99,0.0001,5e-05,433.8014783643286,[4 29 6 509.6391615057314]
<class 'key_rate_optimization.tgs_f_routine'>,12566370614.359173,0.013,1000000.0,0.95,1e-06,5e-05,2.328630676759264,[3 19 5 879.2046646760981]
<class 'key_rate_optimization.tgs_f_routine'>,12566370614.359173,0.013,1000000.0,0.95,3.162277660168379e-06,5e-05,2.021003248021052,[3 19 5 869.9003832905502]
<class 'key_rate_optimization.tgs_f_routine'>,12566370614.359173,0.013,1000000.0,0.95,1e-05,5e-05,1.1253468917790677,[3 20 5 811.3834615607259]
<class 'key_rate_optimization.tgs_f_routine'>,12566370614.359173,0.013,1000000.0,0.95,3.1622776601683795e-05,5e-05,8.62436392802957e-07,[2 18 5 510.69539116574765]
<class 'key_rate_optimization.tgs_f_routine'>,12566370614.359173,0.013,1000000.0,0.95,0.0001,5e-05,4.2604175315128606e-17,[1 1 29 24.10351041515736]
<class 'key_rate_optimization.tgs_f_routine'>,12566370614.359173,0.013,1000000.0,0.96,1e-06,5e-05,11.68479200917337,[3 18 5 888.5403685608277]
<class 'key_rate_optimization.tgs_f_routine'>,12566370614.359173,0.013,1000000.0,0.96,3.162277660168379e-06,5e-05,10.548764062211323,[3 18 5 882.0334800111693]
<class 'key_rate_optimization.tgs_f_routine'>,12566370614.359173,0.013,1000000.0,0.96,1e-05,5e-05,7.164621230814811,[3 18 5 856.2890808451456]
<class 'key_rate_optimization.tgs_f_routine'>,12566370614.359173,0.013,1000000.0,0.96,3.1622776601683795e-05,5e-05,1.2534278848010235e-05,[2 17 5 527.7126820880208]
<class 'key_rate_optimization.tgs_f_routine'>,12566370614.359173,0.013,1000000.0,0.96,0.0001,5e-05,5.66465631799864e-17,[1 1 29 24.259634480145465]
<class 'key_rate_optimization.tgs_f_routine'>,12566370614.359173,0.013,1000000.0,0.97,1e-06,5e-05,49.762855645894874,[4 19 5 996.7469923718895]
<class 'key_rate_optimization.tgs_f_routine'>,12566370614.359173,0.013,1000000.0,0.97,3.162277660168379e-06,5e-05,39.83668480063357,[4 19 5 972.1980441248292]
<class 'key_rate_optimization.tgs_f_routine'>,12566370614.359173,0.013,1000000.0,0.97,1e-05,5e-05,29.746955754400346,[3 17 5 867.8469420542557]
<class 'key_rate_optimization.tgs_f_routine'>,12566370614.359173,0.013,1000000.0,0.97,3.1622776601683795e-05,5e-05,6.197528383550507,[3 19 5 731.9182322725354]
<class 'key_rate_optimization.tgs_f_routine'>,12566370614.359173,0.013,1000000.0,0.97,0.0001,5e-05,7.511778146339672e-17,[1 1 29 24.429724637213848]
<class 'key_rate_optimization.tgs_f_routine'>,12566370614.359173,0.013,1000000.0,0.98,1e-06,5e-05,167.75919736222514,[4 18 5 993.7987164493699]
<class 'key_rate_optimization.tgs_f_routine'>,12566370614.359173,0.013,1000000.0,0.98,3.162277660168379e-06,5e-05,146.8179929419523,[4 18 5 980.5838202912414]
<class 'key_rate_optimization.tgs_f_routine'>,12566370614.359173,0.013,1000000.0,0.98,1e-05,5e-05,91.75602125431436,[3 16 5 869.8435625608857]
<class 'key_rate_optimization.tgs_f_routine'>,12566370614.359173,0.013,1000000.0,0.98,3.1622776601683795e-05,5e-05,34.79759042063102,[3 18 5 762.1102330309625]
<class 'key_rate_optimization.tgs_f_routine'>,12566370614.359173,0.013,1000000.0,0.98,0.0001,5e-05,9.936918398167216e-17,[1 1 29 24.61634371901748]
<class 'key_rate_optimization.tgs_f_routine'>,12566370614.359173,0.013,1000000.0,0.99,1e-06,5e-05,396.4160574582211,[4 17 5 961.228641701469]
<class 'key_rate_optimization.tgs_f_routine'>,12566370614.359173,0.013,1000000.0,0.99,3.162277660168379e-06,5e-05,361.6786171018243,[4 17 5 954.1733586517674]
<class 'key_rate_optimization.tgs_f_routine'>,12566370614.359173,0.013,1000000.0,0.99,1e-05,5e-05,226.1551598523497,[3 16 5 831.7257297558077]
<class 'key_rate_optimization.tgs_f_routine'>,12566370614.359173,0.013,1000000.0,0.99,3.1622776601683795e-05,5e-05,74.07008359345264,[3 22 6 858.7967348159574]
<class 'key_rate_optimization.tgs_f_routine'>,12566370614.359173,0.013,1000000.0,0.99,0.0001,5e-05,1.3116002344971294e-16,[1 1 29 24.822788518120664]
<class 'key_rate_optimization.tgs_f_routine'>,628318530717.9586,4e-06,1000000.0,0.95,1e-06,5e-05,50281.110697887554,[5 29 6 560.475640030245]
<class 'key_rate_optimization.tgs_f_routine'>,628318530717.9586,4e-06,1000000.0,0.95,3.162277660168379e-06,5e-05,48775.36039844509,[5 29 6 561.3605336613346]
<class 'key_rate_optimization.tgs_f_routine'>,628318530717.9586,4e-06,1000000.0,0.95,1e-05,5e-05,44121.7218757679,[5 29 6 564.196797352938]
<class 'key_rate_optimization.tgs_f_routine'>,628318530717.9586,4e-06,1000000.0,0.95,3.1622776601683795e-05,5e-05,30379.520995137897,[5 29 6 573.5997274344172]
