rout,GAMMA,T_SPIN_COHERENCE,L,eta_d,p_dc,ep_depol,best_solutions_fitness,best_solution
<class 'key_rate_optimization.tgs_f_routine'>,628318530717.9586,4e-06,1000000.0,0.95,0.0001,5e-05,1.9120916479219317e-15,[1 1 29 24.099933733739253]
<class 'key_rate_optimization.tgs_f_routine'>,628318530717.9586,4e-06,1000000.0,0.96,1e-06,5e-05,64404.62900343417,[5 29 6 509.2905929331812]
<class 'key_rate_optimization.tgs_f_routine'>,628318530717.9586,4e-06,1000000.0,0.96,3.162277660168379e-06,5e-05,62811.74783443794,[5 29 6 510.1140675345775]
<class 'key_rate_optimization.tgs_f_routine'>,628318530717.9586,4e-06,1000000.0,0.96,1e-05,5e-05,57883.931792820746,[5 29 6 512.7353949734476]
<class 'key_rate_optimization.tgs_f_routine'>,628318530717.9586,4e-06,1000000.0,0.96,3.1622776601683795e-05,5e-05,43286.32183973266,[5 29 6 521.2398237324091]
<class 'key_rate_optimization.tgs_f_routine'>,628318530717.9586,4e-06,1000000.0,0.96,0.0001,5e-05,2.5421512628593272e-15,[1 1 29 24.256346319284294]
<class 'key_rate_optimization.tgs_f_routine'>,628318530717.9586,4e-06,1000000.0,0.97,1e-06,5e-05,79046.85328874047,[5 29 6 465.9262350005001]
<class 'key_rate_optimization.tgs_f_routine'>,628318530717.9586,4e-06,1000000.0,0.97,3.162277660168379e-06,5e-05,77381.55643115926,[5 29 6 466.67466219529865]
<class 'key_rate_optimization.tgs_f_routine'>,628318530717.9586,4e-06,1000000.0,0.97,1e-05,5e-05,72225.49337819214,[5 29 6 469.0463128431892]
<class 'key_rate_optimization.tgs_f_routine'>,628318530717.9586,4e-06,1000000.0,0.97,3.1622776601683795e-05,5e-05,56912.154838423485,[5 29 6 476.6228888787597]
<class 'key_rate_optimization.tgs_f_routine'>,628318530717.9586,4e-06,1000000.0,0.97,0.0001,5e-05,18043.3990226378,[4 29 6 484.60877125645555]
<class 'key_rate_optimization.tgs_f_routine'>,628318530717.9586,4e-06,1000000.0,0.98,1e-06,5e-05,94052.72534832524,[5 29 6 428.98273026588436]
<class 'key_rate_optimization.tgs_f_routine'>,628318530717.9586,4e-06,1000000.0,0.98,3.162277660168379e-06,5e-05,92326.70502706783,[5 29 6 429.6569986934607]
<class 'key_rate_optimization.tgs_f_routine'>,628318530717.9586,4e-06,1000000.0,0.98,1e-05,5e-05,86978.94427217093,[5 29 6 431.78658170131223]
<class 'key_rate_optimization.tgs_f_routine'>,628318530717.9586,4e-06,1000000.0,0.98,3.1622776601683795e-05,5e-05,71061.6480487808,[5 29 6 438.5123885935988]
<class 'key_rate_optimization.tgs_f_routine'>,628318530717.9586,4e-06,1000000.0,0.98,0.0001,5e-05,4.4589038931311175e-15,[1 1 29 24.61379676448581]
<class 'key_rate_optimization.tgs_f_routine'>,628318530717.9586,4e-06,1000000.0,0.99,1e-06,5e-05,110211.1956532221,[4 26 6 435.1699603342219]
<class 'key_rate_optimization.tgs_f_routine'>,628318530717.9586,4e-06,1000000.0,0.99,3.162277660168379e-06,5e-05,108609.13924437402,[4 25 6 448.46243102826816]
<class 'key_rate_optimization.tgs_f_routine'>,628318530717.9586,4e-06,1000000.0,0.99,1e-05,5e-05,102817.35244508974,[4 25 6 449.8673162865106]
<class 'key_rate_optimization.tgs_f_routine'>,628318530717.9586,4e-06,1000000.0,0.99,3.1622776601683795e-05,5e-05,86132.06029314821,[4 27 6 428.9555410876943]
<class 'key_rate_optimization.tgs_f_routine'>,628318530717.9586,4e-06,1000000.0,0.99,0.0001,5e-05,38733.98025318466,[4 29 7 492.93802669476605]
<class 'key_rate_optimization.tgs_f_routine'>,1068141502.2205297,1.0,1000000.0,0.95,1e-06,5e-05,3.2503523078446286e-18,[1 1 29 24.201889046655342]
<class 'key_rate_optimization.tgs_f_routine'>,1068141502.2205297,1.0,1000000.0,0.95,3.162277660168379e-06,5e-05,3.247823557457722e-18,[1 1 29 24.200580252187446]
<class 'key_rate_optimization.tgs_f_routine'>,1068141502.2205297,1.0,1000000.0,0.95,1e-05,5e-05,3.240146519688888e-18,[1 1 29 24.196422173966145]
<class 'key_rate_optimization.tgs_f_routine'>,1068141502.2205297,1.0,1000000.0,0.95,3.1622776601683795e-05,5e-05,3.218201492603843e-18,[1 1 29 24.18314985093153]
<class 'key_rate_optimization.tgs_f_routine'>,1068141502.2205297,1.0,1000000.0,0.95,0.0001,5e-05,3.1611575758185603e-18,[1 1 29 24.140651800711556]
<class 'key_rate_optimization.tgs_f_routine'>,1068141502.2205297,1.0,1000000.0,0.96,1e-06,5e-05,4.328814678480199e-18,[1 1 29 24.35494017971975]
<class 'key_rate_optimization.tgs_f_routine'>,1068141502.2205297,1.0,1000000.0,0.96,3.162277660168379e-06,5e-05,4.325401791335535e-18,[1 1 29 24.353611975299877]
<class 'key_rate_optimization.tgs_f_routine'>,1068141502.2205297,1.0,1000000.0,0.96,1e-05,5e-05,4.315031969657676e-18,[1 1 29 24.34939184007533]
<class 'key_rate_optimization.tgs_f_routine'>,1068141502.2205297,1.0,1000000.0,0.96,3.1622776601683795e-05,5e-05,4.285326769840104e-18,[1 1 29 24.33592070587797]
<class 'key_rate_optimization.tgs_f_routine'>,1068141502.2205297,1.0,1000000.0,0.96,0.0001,5e-05,4.20777554441721e-18,[1 1 29 24.292797237106086]
<class 'key_rate_optimization.tgs_f_routine'>,1068141502.2205297,1.0,1000000.0,0.97,1e-06,5e-05,5.749460358944431e-18,[1 1 29 24.52147598814254]
<class 'key_rate_optimization.tgs_f_routine'>,1068141502.2205297,1.0,1000000.0,0.97,3.162277660168379e-06,5e-05,5.7448677633775264e-18,[1 1 29 24.520119925476894]
<class 'key_rate_optimization.tgs_f_routine'>,1068141502.2205297,1.0,1000000.0,0.97,1e-05,5e-05,5.7309022072577506e-18,[1 1 29 24.515811203456604]
<class 'key_rate_optimization.tgs_f_routine'>,1068141502.2205297,1.0,1000000.0,0.97,3.1622776601683795e-05,5e-05,5.690814944739225e-18,[1 1 29 24.502058354658665]
<class 'key_rate_optimization.tgs_f_routine'>,1068141502.2205297,1.0,1000000.0,0.97,0.0001,5e-05,5.585724529394055e-18,[1 1 29 24.45805513047972]
<class 'key_rate_optimization.tgs_f_routine'>,1068141502.2205297,1.0,1000000.0,0.98,1e-06,5e-05,7.617195936611352e-18,[1 1 29 24.703914581426925]
<class 'key_rate_optimization.tgs_f_routine'>,1068141502.2205297,1.0,1000000.0,0.98,3.162277660168379e-06,5e-05,8.3537914363361e-12,[1 1 23 1.0169100207807147]
<class 'key_rate_optimization.tgs_f_routine'>,1068141502.2205297,1.0,1000000.0,0.98,1e-05,5e-05,7.592273316963232e-18,[1 1 29 24.698089221080295]
<class 'key_rate_optimization.tgs_f_routine'>,1068141502.2205297,1.0,1000000.0,0.98,3.1622776601683795e-05,5e-05,7.53832091382005e-18,[1 1 29 24.683949106238753]
<class 'key_rate_optimization.tgs_f_routine'>,1068141502.2205297,1.0,1000000.0,0.98,0.0001,5e-05,7.396317617788826e-18,[1 1 29 24.63874504693717]
<class 'key_rate_optimization.tgs_f_routine'>,1068141502.2205297,1.0,1000000.0,0.99,1e-06,5e-05,1.006866502185917e-17,[1 1 29 24.90535417282083]
<class 'key_rate_optimization.tgs_f_routine'>,1068141502.2205297,1.0,1000000.0,0.99,3.162277660168379e-06,5e-05,1.0060410540048468e-17,[1 1 29 24.903906961246943]
<class 'key_rate_optimization.tgs_f_routine'>,1068141502.2205297,1.0,1000000.0,0.99,1e-05,5e-05,1.003527044824862e-17,[1 1 29 24.899309634267357]
<class 'key_rate_optimization.tgs_f_routine'>,1068141502.2205297,1.0,1000000.0,0.99,3.1622776601683795e-05,5e-05,9.962824139668319e-18,[1 1 29 24.884646581918112]
<class 'key_rate_optimization.tgs_f_routine'>,1068141502.2205297,1.0,1000000.0,0.99,0.0001,5e-05,9.771408469188011e-18,[1 1 29 24.83782705991215]
<class 'key_rate_optimization.tgs_f_routine'>,628318530717.9586,1.0,1000000.0,0.95,1e-06,5e-05,79611.81939244301,[5 29 6 547.9583607069025]
<class 'key_rate_optimization.tgs_f_routine'>,628318530717.9586,1.0,1000000.0,0.95,3.162277660168379e-06,5e-05,77720.06683611627,[5 29 6 548.7924428413259]
<class 'key_rate_optimization.tgs_f_routine'>,628318530717.9586,1.0,1000000.0,0.95,1e-05,5e-05,71930.10620553572,[5 29 6 551.4321781860466]
<class 'key_rate_optimization.tgs_f_routine'>,628318530717.9586,1.0,1000000.0,0.95,3.1622776601683795e-05,5e-05,55210.30618177405,[5 29 6 559.9316434506668]
<class 'key_rate_optimization.tgs_f_routine'>,628318530717.9586,1.0,1000000.0,0.95,0.0001,5e-05,1.9277390902134798e-15,[1 1 29 24.10020373244503]
<class 'key_rate_optimization.tgs_f_routine'>,628318530717.9586,1.0,1000000.0,0.96,1e-06,5e-05,95548.14087081862,[5 29 6 497.0324897599809]
<class 'key_rate_optimization.tgs_f_routine'>,628318530717.9586,1.0,1000000.0,0.96,3.162277660168379e-06,5e-05,93561.25536394777,[5 29 6 497.84070881486036]
<class 'key_rate_optimization.tgs_f_routine'>,628318530717.9586,1.0,1000000.0,0.96,1e-05,5e-05,87473.54665744206,[5 29 6 500.3884910639658]
<class 'key_rate_optimization.tgs_f_routine'>,628318530717.9586,1.0,1000000.0,0.96,3.1622776601683795e-05,5e-05,69837.99322379916,[5 29 6 508.4632034504796]
<class 'key_rate_optimization.tgs_f_routine'>,628318530717.9586,1.0,1000000.0,0.96,0.0001,5e-05,2.5628655278193792e-15,[1 1 29 24.256704927902245]
<class 'key_rate_optimization.tgs_f_routine'>,628318530717.9586,1.0,1000000.0,0.97,1e-06,5e-05,111777.50400341973,[5 28 6 468.0227838364835]
<class 'key_rate_optimization.tgs_f_routine'>,628318530717.9586,1.0,1000000.0,0.97,3.162277660168379e-06,5e-05,109685.52951574409,[5 29 6 455.1227283095182]
<class 'key_rate_optimization.tgs_f_routine'>,628318530717.9586,1.0,1000000.0,0.97,1e-05,5e-05,103173.08327101072,[5 28 6 471.3558194119056]
<class 'key_rate_optimization.tgs_f_routine'>,628318530717.9586,1.0,1000000.0,0.97,3.1622776601683795e-05,5e-05,84955.58274049725,[5 29 6 464.9651715470666]
<class 'key_rate_optimization.tgs_f_routine'>,628318530717.9586,1.0,1000000.0,0.97,0.0001,5e-05,3.398237460304223e-15,[1 1 29 24.427256693021807]
<class 'key_rate_optimization.tgs_f_routine'>,628318530717.9586,1.0,1000000.0,0.98,1e-06,5e-05,127503.01788527693,[4 17 5 569.1849150100178]
<class 'key_rate_optimization.tgs_f_routine'>,628318530717.9586,1.0,1000000.0,0.98,3.162277660168379e-06,5e-05,124290.9088039632,[4 17 5 569.6266693499517]
<class 'key_rate_optimization.tgs_f_routine'>,628318530717.9586,1.0,1000000.0,0.98,1e-05,5e-05,119799.06710791602,[5 28 6 432.8983012728416]
<class 'key_rate_optimization.tgs_f_routine'>,628318530717.9586,1.0,1000000.0,0.98,3.1622776601683795e-05,5e-05,100414.0289492132,[5 29 6 427.9672221950724]
<class 'key_rate_optimization.tgs_f_routine'>,628318530717.9586,1.0,1000000.0,0.98,0.0001,5e-05,51195.85863269671,[5 29 6 449.26782059223706]
<class 'key_rate_optimization.tgs_f_routine'>,628318530717.9586,1.0,1000000.0,0.99,1e-06,5e-05,156819.84160000435,[4 17 5 519.901400365719]
<class 'key_rate_optimization.tgs_f_routine'>,628318530717.9586,1.0,1000000.0,0.99,3.162277660168379e-06,5e-05,153376.71325216544,[4 17 5 520.4482276813009]
<class 'key_rate_optimization.tgs_f_routine'>,628318530717.9586,1.0,1000000.0,0.99,1e-05,5e-05,142813.31792707412,[4 17 5 522.1763746135119]
<class 'key_rate_optimization.tgs_f_routine'>,628318530717.9586,1.0,1000000.0,0.99,3.1622776601683795e-05,5e-05,118384.54493543254,[4 24 6 462.19056934090764]
<class 'key_rate_optimization.tgs_f_routine'>,628318530717.9586,1.0,1000000.0,0.99,0.0001,5e-05,66213.70287082133,[4 28 6 424.16154578364734]
<class 'key_rate_optimization.rgs_a_routine'>,12566370614.359173,0.013,1000000.0,0.95,1e-06,5e-05,31.457348464399157,[29 7 32 469.63987403364035]
<class 'key_rate_optimization.rgs_a_routine'>,12566370614.359173,0.013,1000000.0,0.95,3.162277660168379e-06,5e-05,28.5073478437284,[29 7 32 465.3727514656276]
<class 'key_rate_optimization.rgs_a_routine'>,12566370614.359173,0.013,1000000.0,0.95,1e-05,5e-05,19.760842923828847,[29 7 32 450.03088720073697]
<class 'key_rate_optimization.rgs_a_routine'>,12566370614.359173,0.013,1000000.0,0.95,3.1622776601683795e-05,5e-05,1.5270563737815173e-20,[29 6 8 176.62669006422493]
<class 'key_rate_optimization.rgs_a_routine'>,12566370614.359173,0.013,1000000.0,0.95,0.0001,5e-05,0.0,
<class 'key_rate_optimization.rgs_a_routine'>,12566370614.359173,0.013,1000000.0,0.96,1e-06,5e-05,60.881166738229034,[29 7 32 421.61675139558366]
<class 'key_rate_optimization.rgs_a_routine'>,12566370614.359173,0.013,1000000.0,0.96,3.162277660168379e-06,5e-05,56.84478752080092,[29 7 32 419.6762741002654]
<class 'key_rate_optimization.rgs_a_routine'>,12566370614.359173,0.013,1000000.0,0.96,1e-05,5e-05,44.67979997613131,[29 7 32 412.8988665938449]
<class 'key_rate_optimization.rgs_a_routine'>,12566370614.359173,0.013,1000000.0,0.96,3.1622776601683795e-05,5e-05,1.4081678790341102e-27,[29 1 2 21.039794809835854]
<class 'key_rate_optimization.rgs_a_routine'>,12566370614.359173,0.013,1000000.0,0.96,0.0001,5e-05,0.0,
<class 'key_rate_optimization.rgs_a_routine'>,12566370614.359173,0.013,1000000.0,0.97,1e-06,5e-05,98.19051514756747,[28 7 32 386.17730654310014]
<class 'key_rate_optimization.rgs_a_routine'>,12566370614.359173,0.013,1000000.0,0.97,3.162277660168379e-06,5e-05,93.26288147398972,[28 7 32 385.2192184139617]
<class 'key_rate_optimization.rgs_a_routine'>,12566370614.359173,0.013,1000000.0,0.97,1e-05,5e-05,78.30257372369684,[28 7 32 381.93634065351137]
<class 'key_rate_optimization.rgs_a_routine'>,12566370614.359173,0.013,1000000.0,0.97,3.1622776601683795e-05,5e-05,37.03756437767367,[28 7 30 367.2328107027373]
<class 'key_rate_optimization.rgs_a_routine'>,12566370614.359173,0.013,1000000.0,0.97,0.0001,5e-05,0.0,
<class 'key_rate_optimization.rgs_a_routine'>,12566370614.359173,0.013,1000000.0,0.98,1e-06,5e-05,142.84930921016525,[27 7 32 353.7545560265255]
<class 'key_rate_optimization.rgs_a_routine'>,12566370614.359173,0.013,1000000.0,0.98,3.162277660168379e-06,5e-05,137.14248465668095,[27 7 32 353.29771102804966]
<class 'key_rate_optimization.rgs_a_routine'>,12566370614.359173,0.013,1000000.0,0.98,1e-05,5e-05,119.7394416720552,[27 7 32 351.7460058489561]
<class 'key_rate_optimization.rgs_a_routine'>,12566370614.359173,0.013,1000000.0,0.98,3.1622776601683795e-05,5e-05,70.26666670056825,[27 7 30 344.7754258104639]
<class 'key_rate_optimization.rgs_a_routine'>,12566370614.359173,0.013,1000000.0,0.98,0.0001,5e-05,3.299412375862878e-27,[29 1 2 21.153637462099578]
<class 'key_rate_optimization.rgs_a_routine'>,12566370614.359173,0.013,1000000.0,0.99,1e-06,5e-05,193.79621668934143,[26 7 32 325.2442775538851]
<class 'key_rate_optimization.rgs_a_routine'>,12566370614.359173,0.013,1000000.0,0.99,3.162277660168379e-06,5e-05,187.40494815975742,[26 7 32 325.04717814770464]
<class 'key_rate_optimization.rgs_a_routine'>,12566370614.359173,0.013,1000000.0,0.99,1e-05,5e-05,167.85518897234618,[26 7 32 324.3758989155457]
<class 'key_rate_optimization.rgs_a_routine'>,12566370614.359173,0.013,1000000.0,0.99,3.1622776601683795e-05,5e-05,111.65899377706013,[26 7 32 321.6969410604501]
<class 'key_rate_optimization.rgs_a_routine'>,12566370614.359173,0.013,1000000.0,0.99,0.0001,5e-05,0.0,
<class 'key_rate_optimization.rgs_a_routine'>,628318530717.9586,4e-06,1000000.0,0.95,1e-06,5e-05,0.0,
<class 'key_rate_optimization.rgs_a_routine'>,628318530717.9586,4e-06,1000000.0,0.95,3.162277660168379e-06,5e-05,0.0,
<class 'key_rate_optimization.rgs_a_routine'>,628318530717.9586,4e-06,1000000.0,0.95,1e-05,5e-05,0.0,
<class 'key_rate_optimization.rgs_a_routine'>,628318530717.9586,4e-06,1000000.0,0.95,3.1622776601683795e-05,5e-05,0.0,
<class 'key_rate_optimization.rgs_a_routine'>,628318530717.9586,4e-06,1000000.0,0.95,0.0001,5e-05,0.0,
<class 'key_rate_optimization.rgs_a_routine'>,628318530717.9586,4e-06,1000000.0,0.96,1e-06,5e-05,0.0,
<class 'key_rate_optimization.rgs_a_routine'>,628318530717.9586,4e-06,1000000.0,0.96,3.162277660168379e-06,5e-05,0.0,
<class 'key_rate_optimization.rgs_a_routine'>,628318530717.9586,4e-06,1000000.0,0.96,1e-05,5e-05,0.0,
<class 'key_rate_optimization.rgs_a_routine'>,628318530717.9586,4e-06,1000000.0,0.96,3.1622776601683795e-05,5e-05,0.0,
<class 'key_rate_optimization.rgs_a_routine'>,628318530717.9586,4e-06,1000000.0,0.96,0.0001,5e-05,0.0,
<class 'key_rate_optimization.rgs_a_routine'>,628318530717.9586,4e-06,1000000.0,0.97,1e-06,5e-05,0.0,
<class 'key_rate_optimization.rgs_a_routine'>,628318530717.9586,4e-06,1000000.0,0.97,3.162277660168379e-06,5e-05,0.0,
<class 'key_rate_optimization.rgs_a_routine'>,628318530717.9586,4e-06,1000000.0,0.97,1e-05,5e-05,0.0,
<class 'key_rate_optimization.rgs_a_routine'>,628318530717.9586,4e-06,1000000.0,0.97,3.1622776601683795e-05,5e-05,0.0,
<class 'key_rate_optimization.rgs_a_routine'>,628318530717.9586,4e-06,1000000.0,0.97,0.0001,5e-05,0.0,
<class 'key_rate_optimization.rgs_a_routine'>,628318530717.9586,4e-06,1000000.0,0.98,1e-06,5e-05,0.0,
<class 'key_rate_optimization.rgs_a_routine'>,628318530717.9586,4e-06,1000000.0,0.98,3.162277660168379e-06,5e-05,0.0,
<class 'key_rate_optimization.rgs_a_routine'>,628318530717.9586,4e-06,1000000.0,0.98,1e-05,5e-05,0.0,
<class 'key_rate_optimization.rgs_a_routine'>,628318530717.9586,4e-06,1000000.0,0.98,3.1622776601683795e-05,5e-05,0.0,
<class 'key_rate_optimization.rgs_a_routine'>,628318530717.9586,4e-06,1000000.0,0.98,0.0001,5e-05,0.0,
<class 'key_rate_optimization.rgs_a_routine'>,628318530717.9586,4e-06,1000000.0,0.99,1e-06,5e-05,0.0,
<class 'key_rate_optimization.rgs_a_routine'>,628318530717.9586,4e-06,1000000.0,0.99,3.162277660168379e-06,5e-05,0.0,
<class 'key_rate_optimization.rgs_a_routine'>,628318530717.9586,4e-06,1000000.0,0.99,1e-05,5e-05,0.0,
<class 'key_rate_optimization.rgs_a_routine'>,628318530717.9586,4e-06,1000000.0,0.99,3.1622776601683795e-05,5e-05,0.0,
<class 'key_rate_optimization.rgs_a_routine'>,628318530717.9586,4e-06,1000000.0,0.99,0.0001,5e-05,0.0,
<class 'key_rate_optimization.rgs_a_routine'>,1068141502.2205297,1.0,1000000.0,0.95,1e-06,5e-05,20.209043961662623,[29 7 32 491.39925939401184]
<class 'key_rate_optimization.rgs_a_routine'>,1068141502.2205297,1.0,1000000.0,0.95,3.162277660168379e-06,5e-05,18.001965542624305,[29 7 32 485.5898071199856]
<class 'key_rate_optimization.rgs_a_routine'>,1068141502.2205297,1.0,1000000.0,0.95,1e-05,5e-05,11.537801478798345,[29 7 32 464.41019735268713]
<class 'key_rate_optimization.rgs_a_routine'>,1068141502.2205297,1.0,1000000.0,0.95,3.1622776601683795e-05,5e-05,0.3641496352137769,[29 7 24 381.252779676644]
<class 'key_rate_optimization.rgs_a_routine'>,1068141502.2205297,1.0,1000000.0,0.95,0.0001,5e-05,0.0,
<class 'key_rate_optimization.rgs_a_routine'>,1068141502.2205297,1.0,1000000.0,0.96,1e-06,5e-05,43.000759107785385,[29 7 32 443.36073423565466]
<class 'key_rate_optimization.rgs_a_routine'>,1068141502.2205297,1.0,1000000.0,0.96,3.162277660168379e-06,5e-05,39.798668475774555,[29 7 32 440.6841107963218]
<class 'key_rate_optimization.rgs_a_routine'>,1068141502.2205297,1.0,1000000.0,0.96,1e-05,5e-05,30.195038755945195,[29 7 32 431.27463948903863]
<class 'key_rate_optimization.rgs_a_routine'>,1068141502.2205297,1.0,1000000.0,0.96,3.1622776601683795e-05,5e-05,1.2019295053120201e-27,[29 1 2 21.082933139718428]
<class 'key_rate_optimization.rgs_a_routine'>,1068141502.2205297,1.0,1000000.0,0.96,0.0001,5e-05,7.305379066945695e-28,[29 1 2 21.2821358156069]
<class 'key_rate_optimization.rgs_a_routine'>,1068141502.2205297,1.0,1000000.0,0.97,1e-06,5e-05,73.41720850054988,[28 7 32 405.9891321522479]
<class 'key_rate_optimization.rgs_a_routine'>,1068141502.2205297,1.0,1000000.0,0.97,3.162277660168379e-06,5e-05,69.38579418094008,[28 7 32 404.65608038750815]
<class 'key_rate_optimization.rgs_a_routine'>,1068141502.2205297,1.0,1000000.0,0.97,1e-05,5e-05,57.17769765355179,[28 7 32 400.0818414501539]
<class 'key_rate_optimization.rgs_a_routine'>,1068141502.2205297,1.0,1000000.0,0.97,3.1622776601683795e-05,5e-05,24.228416661474075,[28 7 30 379.7710736142831]
<class 'key_rate_optimization.rgs_a_routine'>,1068141502.2205297,1.0,1000000.0,0.97,0.0001,5e-05,1.4487892379443177e-27,[29 1 2 21.238907880910773]
<class 'key_rate_optimization.rgs_a_routine'>,1068141502.2205297,1.0,1000000.0,0.98,1e-06,5e-05,110.79861624775806,[27 7 32 370.99837754401733]
