rout,GAMMA,T_SPIN_COHERENCE,L,eta_d,p_dc,ep_depol,best_solutions_fitness,best_solution
<class 'key_rate_optimization.rgs_a_routine'>,1068141502.2205297,1.0,1000000.0,0.98,3.162277660168379e-06,5e-05,106.04285208648753,[27 7 32 370.3448912416541]
<class 'key_rate_optimization.rgs_a_routine'>,1068141502.2205297,1.0,1000000.0,0.98,1e-05,5e-05,91.56278841324483,[27 7 32 368.12843162320905]
<class 'key_rate_optimization.rgs_a_routine'>,1068141502.2205297,1.0,1000000.0,0.98,3.1622776601683795e-05,5e-05,51.00987820024477,[27 7 30 358.40173992811145]
<class 'key_rate_optimization.rgs_a_routine'>,1068141502.2205297,1.0,1000000.0,0.98,0.0001,5e-05,2.8319532482085145e-27,[29 1 2 21.195727752024986]
<class 'key_rate_optimization.rgs_a_routine'>,1068141502.2205297,1.0,1000000.0,0.99,1e-06,5e-05,154.0998723260309,[26 7 32 339.9678673247058]
<class 'key_rate_optimization.rgs_a_routine'>,1068141502.2205297,1.0,1000000.0,0.99,3.162277660168379e-06,5e-05,148.71187521115255,[26 7 32 339.6638202981132]
<class 'key_rate_optimization.rgs_a_routine'>,1068141502.2205297,1.0,1000000.0,0.99,1e-05,5e-05,132.2484669738477,[26 7 32 338.63871685886454]
<class 'key_rate_optimization.rgs_a_routine'>,1068141502.2205297,1.0,1000000.0,0.99,3.1622776601683795e-05,5e-05,85.39994871719398,[26 7 30 334.14894313570545]
<class 'key_rate_optimization.rgs_a_routine'>,1068141502.2205297,1.0,1000000.0,0.99,0.0001,5e-05,5.458580887264948e-27,[29 1 2 21.152689577638448]
<class 'key_rate_optimization.rgs_a_routine'>,628318530717.9586,1.0,1000000.0,0.95,1e-06,5e-05,33.67774410374249,[29 7 32 469.16585507298066]
<class 'key_rate_optimization.rgs_a_routine'>,628318530717.9586,1.0,1000000.0,0.95,3.162277660168379e-06,5e-05,30.62033842041444,[29 7 32 465.090351303972]
<class 'key_rate_optimization.rgs_a_routine'>,628318530717.9586,1.0,1000000.0,0.95,1e-05,5e-05,21.54390350284546,[29 7 32 450.47701885264104]
<class 'key_rate_optimization.rgs_a_routine'>,628318530717.9586,1.0,1000000.0,0.95,3.1622776601683795e-05,5e-05,2.1073810825672665,[29 7 26 387.3622301515415]
<class 'key_rate_optimization.rgs_a_routine'>,628318530717.9586,1.0,1000000.0,0.95,0.0001,5e-05,4.332579737161217e-28,[29 1 2 21.279292229002767]
<class 'key_rate_optimization.rgs_a_routine'>,628318530717.9586,1.0,1000000.0,0.96,1e-06,5e-05,64.15148255036927,[29 7 32 420.4887614088959]
<class 'key_rate_optimization.rgs_a_routine'>,628318530717.9586,1.0,1000000.0,0.96,3.162277660168379e-06,5e-05,59.99655051540989,[29 7 32 418.63149386693357]
<class 'key_rate_optimization.rgs_a_routine'>,628318530717.9586,1.0,1000000.0,0.96,1e-05,5e-05,47.47121755945203,[29 7 32 412.1575451264623]
<class 'key_rate_optimization.rgs_a_routine'>,628318530717.9586,1.0,1000000.0,0.96,3.1622776601683795e-05,5e-05,14.725234796375254,[29 7 30 382.1663406452156]
<class 'key_rate_optimization.rgs_a_routine'>,628318530717.9586,1.0,1000000.0,0.96,0.0001,5e-05,4.073696003199393e-70,[11 2 2 1495.9236174445043]
<class 'key_rate_optimization.rgs_a_routine'>,628318530717.9586,1.0,1000000.0,0.97,1e-06,5e-05,102.49377533858113,[28 7 32 384.91917745117735]
<class 'key_rate_optimization.rgs_a_routine'>,628318530717.9586,1.0,1000000.0,0.97,3.162277660168379e-06,5e-05,97.43902578618723,[28 7 32 384.0010041277124]
<class 'key_rate_optimization.rgs_a_routine'>,628318530717.9586,1.0,1000000.0,0.97,1e-05,5e-05,82.09326395248445,[28 7 32 380.8611181057518]
<class 'key_rate_optimization.rgs_a_routine'>,628318530717.9586,1.0,1000000.0,0.97,3.1622776601683795e-05,5e-05,39.21787285443928,[27 7 30 375.3801615421566]
<class 'key_rate_optimization.rgs_a_routine'>,628318530717.9586,1.0,1000000.0,0.97,0.0001,5e-05,0.0,
<class 'key_rate_optimization.rgs_a_routine'>,628318530717.9586,1.0,1000000.0,0.98,1e-06,5e-05,148.2009191323055,[27 7 32 352.5439479532232]
<class 'key_rate_optimization.rgs_a_routine'>,628318530717.9586,1.0,1000000.0,0.98,3.162277660168379e-06,5e-05,142.3593262271319,[27 7 32 352.10790522188927]
<class 'key_rate_optimization.rgs_a_routine'>,628318530717.9586,1.0,1000000.0,0.98,1e-05,5e-05,124.54765949453775,[27 7 32 350.62735668976353]
<class 'key_rate_optimization.rgs_a_routine'>,628318530717.9586,1.0,1000000.0,0.98,3.1622776601683795e-05,5e-05,73.85016496342598,[27 7 32 344.64819481173885]
<class 'key_rate_optimization.rgs_a_routine'>,628318530717.9586,1.0,1000000.0,0.98,0.0001,5e-05,0.0,
<class 'key_rate_optimization.rgs_a_routine'>,628318530717.9586,1.0,1000000.0,0.99,1e-06,5e-05,200.2135236574798,[26 7 32 324.1495566654001]
<class 'key_rate_optimization.rgs_a_routine'>,628318530717.9586,1.0,1000000.0,0.99,3.162277660168379e-06,5e-05,193.68036432010817,[26 7 32 323.96414462186465]
<class 'key_rate_optimization.rgs_a_routine'>,628318530717.9586,1.0,1000000.0,0.99,1e-05,5e-05,173.70010035648647,[26 7 32 323.3289999697734]
<class 'key_rate_optimization.rgs_a_routine'>,628318530717.9586,1.0,1000000.0,0.99,3.1622776601683795e-05,5e-05,116.2841348824108,[26 7 32 320.79428224154066]
<class 'key_rate_optimization.rgs_a_routine'>,628318530717.9586,1.0,1000000.0,0.99,0.0001,5e-05,0.0,
<class 'key_rate_optimization.rgs_f_routine'>,12566370614.359173,0.013,1000000.0,0.95,1e-06,5e-05,1.1761460019461555e-27,[29 1 2 21.454848355335002]
<class 'key_rate_optimization.rgs_f_routine'>,12566370614.359173,0.013,1000000.0,0.95,3.162277660168379e-06,5e-05,1.1579387807042113e-27,[29 1 2 21.459451270430254]
<class 'key_rate_optimization.rgs_f_routine'>,12566370614.359173,0.013,1000000.0,0.95,1e-05,5e-05,1.1045110740936544e-27,[29 1 2 21.473020130504054]
<class 'key_rate_optimization.rgs_f_routine'>,12566370614.359173,0.013,1000000.0,0.95,3.1622776601683795e-05,5e-05,9.580468195102987e-28,[29 1 2 21.514870887102255]
<class 'key_rate_optimization.rgs_f_routine'>,12566370614.359173,0.013,1000000.0,0.95,0.0001,5e-05,6.856251977354345e-147,[9 1 2 328.9873654245628]
<class 'key_rate_optimization.rgs_f_routine'>,12566370614.359173,0.013,1000000.0,0.96,1e-06,5e-05,2.3885222747471237e-27,[29 1 2 21.41474730212281]
<class 'key_rate_optimization.rgs_f_routine'>,12566370614.359173,0.013,1000000.0,0.96,3.162277660168379e-06,5e-05,2.3518888467352187e-27,[29 1 2 21.419365346473267]
<class 'key_rate_optimization.rgs_f_routine'>,12566370614.359173,0.013,1000000.0,0.96,1e-05,5e-05,2.2443723146399644e-27,[29 1 2 21.43298029422185]
<class 'key_rate_optimization.rgs_f_routine'>,12566370614.359173,0.013,1000000.0,0.96,3.1622776601683795e-05,5e-05,1.9495671883753116e-27,[29 1 2 21.474936311219793]
<class 'key_rate_optimization.rgs_f_routine'>,12566370614.359173,0.013,1000000.0,0.96,0.0001,5e-05,0.0,
<class 'key_rate_optimization.rgs_f_routine'>,12566370614.359173,0.013,1000000.0,0.97,1e-06,5e-05,4.7820746893154015e-25,[18 5 8 223.906045468165]
<class 'key_rate_optimization.rgs_f_routine'>,12566370614.359173,0.013,1000000.0,0.97,3.162277660168379e-06,5e-05,2.7849168867843817e-25,[16 5 8 228.41228252913533]
<class 'key_rate_optimization.rgs_f_routine'>,12566370614.359173,0.013,1000000.0,0.97,1e-05,5e-05,4.492230428278375e-27,[29 1 2 21.392578552203112]
<class 'key_rate_optimization.rgs_f_routine'>,12566370614.359173,0.013,1000000.0,0.97,3.1622776601683795e-05,5e-05,3.9076762907654896e-27,[29 1 2 21.43465974390077]
<class 'key_rate_optimization.rgs_f_routine'>,12566370614.359173,0.013,1000000.0,0.97,0.0001,5e-05,0.0,
<class 'key_rate_optimization.rgs_f_routine'>,12566370614.359173,0.013,1000000.0,0.98,1e-06,5e-05,9.419060280824702e-27,[29 1 2 21.33355486910013]
<class 'key_rate_optimization.rgs_f_routine'>,12566370614.359173,0.013,1000000.0,0.98,3.162277660168379e-06,5e-05,3.2341699947644976e-22,[15 5 10 188.46263854694288]
<class 'key_rate_optimization.rgs_f_routine'>,12566370614.359173,0.013,1000000.0,0.98,1e-05,5e-05,1.4309563614211443e-25,[23 6 8 253.91809427633345]
<class 'key_rate_optimization.rgs_f_routine'>,12566370614.359173,0.013,1000000.0,0.98,3.1622776601683795e-05,5e-05,7.718418594897409e-27,[29 1 2 21.394154848525947]
<class 'key_rate_optimization.rgs_f_routine'>,12566370614.359173,0.013,1000000.0,0.98,0.0001,5e-05,4.046918964687724e-126,[4 9 2 880.677588575282]
<class 'key_rate_optimization.rgs_f_routine'>,12566370614.359173,0.013,1000000.0,0.99,1e-06,5e-05,1.6584429027196156e-18,[18 5 8 215.6832507973305]
<class 'key_rate_optimization.rgs_f_routine'>,12566370614.359173,0.013,1000000.0,0.99,3.162277660168379e-06,5e-05,7.414265116478524e-23,[22 5 6 155.82245173852903]
<class 'key_rate_optimization.rgs_f_routine'>,12566370614.359173,0.013,1000000.0,0.99,1e-05,5e-05,1.7231212882070805e-26,[29 1 2 21.311144689017492]
<class 'key_rate_optimization.rgs_f_routine'>,12566370614.359173,0.013,1000000.0,0.99,3.1622776601683795e-05,5e-05,1.5030078632075163e-26,[29 1 2 21.353530500993294]
<class 'key_rate_optimization.rgs_f_routine'>,12566370614.359173,0.013,1000000.0,0.99,0.0001,5e-05,9.405108448785565e-27,[29 1 2 21.544122985247313]
<class 'key_rate_optimization.rgs_f_routine'>,628318530717.9586,4e-06,1000000.0,0.95,1e-06,5e-05,2.3404624375155344e-135,[29 10 22 54.86275620264756]
<class 'key_rate_optimization.rgs_f_routine'>,628318530717.9586,4e-06,1000000.0,0.95,3.162277660168379e-06,5e-05,1024.843226528591,[29 8 30 401.76733976597046]
<class 'key_rate_optimization.rgs_f_routine'>,628318530717.9586,4e-06,1000000.0,0.95,1e-05,5e-05,122.83399501164777,[27 7 22 317.2987176754262]
<class 'key_rate_optimization.rgs_f_routine'>,628318530717.9586,4e-06,1000000.0,0.95,3.1622776601683795e-05,5e-05,0.0,
<class 'key_rate_optimization.rgs_f_routine'>,628318530717.9586,4e-06,1000000.0,0.95,0.0001,5e-05,0.0,
<class 'key_rate_optimization.rgs_f_routine'>,628318530717.9586,4e-06,1000000.0,0.96,1e-06,5e-05,2760.333367902913,[29 7 28 311.9102660230633]
<class 'key_rate_optimization.rgs_f_routine'>,628318530717.9586,4e-06,1000000.0,0.96,3.162277660168379e-06,5e-05,3364.6482253369622,[29 8 32 379.2336243945032]
<class 'key_rate_optimization.rgs_f_routine'>,628318530717.9586,4e-06,1000000.0,0.96,1e-05,5e-05,2483.5198436329465,[29 8 32 371.31076982244593]
<class 'key_rate_optimization.rgs_f_routine'>,628318530717.9586,4e-06,1000000.0,0.96,3.1622776601683795e-05,5e-05,272.6701873183449,[28 8 26 306.6990923363637]
<class 'key_rate_optimization.rgs_f_routine'>,628318530717.9586,4e-06,1000000.0,0.96,0.0001,5e-05,7.939855712240528e-31,[21 1 2 38.644095304127966]
<class 'key_rate_optimization.rgs_f_routine'>,628318530717.9586,4e-06,1000000.0,0.97,1e-06,5e-05,7188.431650239816,[29 8 32 347.36150057803235]
<class 'key_rate_optimization.rgs_f_routine'>,628318530717.9586,4e-06,1000000.0,0.97,3.162277660168379e-06,5e-05,6815.653381875508,[29 8 32 346.2708202874889]
<class 'key_rate_optimization.rgs_f_routine'>,628318530717.9586,4e-06,1000000.0,0.97,1e-05,5e-05,5670.025704290324,[29 8 32 342.59046391064527]
<class 'key_rate_optimization.rgs_f_routine'>,628318530717.9586,4e-06,1000000.0,0.97,3.1622776601683795e-05,5e-05,0.0,
<class 'key_rate_optimization.rgs_f_routine'>,628318530717.9586,4e-06,1000000.0,0.97,0.0001,5e-05,4.876260604001783e-52,[11 1 2 96.06032877326194]
<class 'key_rate_optimization.rgs_f_routine'>,628318530717.9586,4e-06,1000000.0,0.98,1e-06,5e-05,11517.396838047152,[29 8 32 314.3529129328233]
<class 'key_rate_optimization.rgs_f_routine'>,628318530717.9586,4e-06,1000000.0,0.98,3.162277660168379e-06,5e-05,9549.8268827875,[28 7 30 276.7229565148923]
<class 'key_rate_optimization.rgs_f_routine'>,628318530717.9586,4e-06,1000000.0,0.98,1e-05,5e-05,9718.162585637581,[29 8 32 311.98296998025484]
<class 'key_rate_optimization.rgs_f_routine'>,628318530717.9586,4e-06,1000000.0,0.98,3.1622776601683795e-05,5e-05,5728.3113906483695,[29 8 30 303.67955910170633]
<class 'key_rate_optimization.rgs_f_routine'>,628318530717.9586,4e-06,1000000.0,0.98,0.0001,5e-05,0.0,
<class 'key_rate_optimization.rgs_f_routine'>,628318530717.9586,4e-06,1000000.0,0.99,1e-06,5e-05,16423.660514901225,[29 8 32 285.0277140576647]
<class 'key_rate_optimization.rgs_f_routine'>,628318530717.9586,4e-06,1000000.0,0.99,3.162277660168379e-06,5e-05,15927.427664932276,[29 8 32 284.75034868573465]
<class 'key_rate_optimization.rgs_f_routine'>,628318530717.9586,4e-06,1000000.0,0.99,1e-05,5e-05,14390.144998709096,[29 8 32 283.83194500182856]
<class 'key_rate_optimization.rgs_f_routine'>,628318530717.9586,4e-06,1000000.0,0.99,3.1622776601683795e-05,5e-05,9824.297319750412,[29 8 32 280.45591677905776]
<class 'key_rate_optimization.rgs_f_routine'>,628318530717.9586,4e-06,1000000.0,0.99,0.0001,5e-05,8.880024653975498e-30,[25 1 2 38.689593711304056]
<class 'key_rate_optimization.rgs_f_routine'>,1068141502.2205297,1.0,1000000.0,0.95,1e-06,5e-05,8.423507715979343e-39,[20 1 2 30.891807178780756]
<class 'key_rate_optimization.rgs_f_routine'>,1068141502.2205297,1.0,1000000.0,0.95,3.162277660168379e-06,5e-05,8.31695634030113e-39,[20 1 2 30.89414090369379]
<class 'key_rate_optimization.rgs_f_routine'>,1068141502.2205297,1.0,1000000.0,0.95,1e-05,5e-05,7.996566923770986e-39,[20 1 2 30.900721855672536]
<class 'key_rate_optimization.rgs_f_routine'>,1068141502.2205297,1.0,1000000.0,0.95,3.1622776601683795e-05,5e-05,0.0,
<class 'key_rate_optimization.rgs_f_routine'>,1068141502.2205297,1.0,1000000.0,0.95,0.0001,5e-05,0.0,
<class 'key_rate_optimization.rgs_f_routine'>,1068141502.2205297,1.0,1000000.0,0.96,1e-06,5e-05,3.1507239985049243e-38,[19 1 2 31.194897008887366]
<class 'key_rate_optimization.rgs_f_routine'>,1068141502.2205297,1.0,1000000.0,0.96,3.162277660168379e-06,5e-05,3.1113646816526905e-38,[19 1 2 31.197214542516196]
<class 'key_rate_optimization.rgs_f_routine'>,1068141502.2205297,1.0,1000000.0,0.96,1e-05,5e-05,9.164842282333681e-259,[18 8 22 697.1803071471727]
<class 'key_rate_optimization.rgs_f_routine'>,1068141502.2205297,1.0,1000000.0,0.96,3.1622776601683795e-05,5e-05,2.6566601019705005e-38,[19 1 2 31.222019495753703]
<class 'key_rate_optimization.rgs_f_routine'>,1068141502.2205297,1.0,1000000.0,0.96,0.0001,5e-05,0.0,
<class 'key_rate_optimization.rgs_f_routine'>,1068141502.2205297,1.0,1000000.0,0.97,1e-06,5e-05,1.1553322511593043e-37,[19 1 2 31.43267508459034]
<class 'key_rate_optimization.rgs_f_routine'>,1068141502.2205297,1.0,1000000.0,0.97,3.162277660168379e-06,5e-05,1.141091403700799e-37,[19 1 2 31.434980699025903]
<class 'key_rate_optimization.rgs_f_routine'>,1068141502.2205297,1.0,1000000.0,0.97,1e-05,5e-05,1.0982115774056978e-37,[19 1 2 31.441519872647635]
<class 'key_rate_optimization.rgs_f_routine'>,1068141502.2205297,1.0,1000000.0,0.97,3.1622776601683795e-05,5e-05,9.763643767750637e-38,[19 1 2 31.459781413627724]
<class 'key_rate_optimization.rgs_f_routine'>,1068141502.2205297,1.0,1000000.0,0.97,0.0001,5e-05,6.530628731123835e-38,[19 1 2 31.536045662098598]
<class 'key_rate_optimization.rgs_f_routine'>,1068141502.2205297,1.0,1000000.0,0.98,1e-06,5e-05,4.146758050359861e-37,[19 1 2 31.658929838712112]
<class 'key_rate_optimization.rgs_f_routine'>,1068141502.2205297,1.0,1000000.0,0.98,3.162277660168379e-06,5e-05,4.068074203372397e-37,[20 1 2 31.605039489020083]
<class 'key_rate_optimization.rgs_f_routine'>,1068141502.2205297,1.0,1000000.0,0.98,1e-05,5e-05,3.944364057897552e-37,[19 1 2 31.66778302601352]
<class 'key_rate_optimization.rgs_f_routine'>,1068141502.2205297,1.0,1000000.0,0.98,3.1622776601683795e-05,5e-05,3.512200363164806e-37,[19 1 2 31.686131644799758]
<class 'key_rate_optimization.rgs_f_routine'>,1068141502.2205297,1.0,1000000.0,0.98,0.0001,5e-05,0.0,
<class 'key_rate_optimization.rgs_f_routine'>,1068141502.2205297,1.0,1000000.0,0.99,1e-06,5e-05,1.4569255468890895e-36,[19 1 2 31.87424099462967]
<class 'key_rate_optimization.rgs_f_routine'>,1068141502.2205297,1.0,1000000.0,0.99,3.162277660168379e-06,5e-05,1.4394394670646189e-36,[19 1 2 31.876547187418492]
<class 'key_rate_optimization.rgs_f_routine'>,1068141502.2205297,1.0,1000000.0,0.99,1e-05,5e-05,1.38672672486134e-36,[19 1 2 31.883132994366065]
<class 'key_rate_optimization.rgs_f_routine'>,1068141502.2205297,1.0,1000000.0,0.99,3.1622776601683795e-05,5e-05,1.2366905676601274e-36,[19 1 2 31.901638301684947]
<class 'key_rate_optimization.rgs_f_routine'>,1068141502.2205297,1.0,1000000.0,0.99,0.0001,5e-05,8.384699080027418e-37,[19 1 2 31.977456085037502]
<class 'key_rate_optimization.rgs_f_routine'>,628318530717.9586,1.0,1000000.0,0.95,1e-06,5e-05,9924.90785640263,[29 7 32 386.6974056853754]
<class 'key_rate_optimization.rgs_f_routine'>,628318530717.9586,1.0,1000000.0,0.95,3.162277660168379e-06,5e-05,9397.901685704464,[29 7 32 385.64899953422565]
<class 'key_rate_optimization.rgs_f_routine'>,628318530717.9586,1.0,1000000.0,0.95,1e-05,5e-05,7801.575477706515,[29 7 32 382.0426525698299]
<class 'key_rate_optimization.rgs_f_routine'>,628318530717.9586,1.0,1000000.0,0.95,3.1622776601683795e-05,5e-05,3445.8462483127073,[29 7 30 363.5035814822179]
<class 'key_rate_optimization.rgs_f_routine'>,628318530717.9586,1.0,1000000.0,0.95,0.0001,5e-05,0.0,
<class 'key_rate_optimization.rgs_f_routine'>,628318530717.9586,1.0,1000000.0,0.96,1e-06,5e-05,14784.286383631414,[29 7 32 345.2956889580803]
<class 'key_rate_optimization.rgs_f_routine'>,628318530717.9586,1.0,1000000.0,0.96,3.162277660168379e-06,5e-05,14157.67244052264,[29 7 32 344.88689312844156]
<class 'key_rate_optimization.rgs_f_routine'>,628318530717.9586,1.0,1000000.0,0.96,1e-05,5e-05,12250.609271485726,[29 7 32 343.4862623846969]
<class 'key_rate_optimization.rgs_f_routine'>,628318530717.9586,1.0,1000000.0,0.96,3.1622776601683795e-05,5e-05,6831.265061830808,[29 7 30 334.600171713831]
<class 'key_rate_optimization.rgs_f_routine'>,628318530717.9586,1.0,1000000.0,0.96,0.0001,5e-05,0.0,
<class 'key_rate_optimization.rgs_f_routine'>,628318530717.9586,1.0,1000000.0,0.97,1e-06,5e-05,20216.487883191774,[29 7 32 309.99654631327445]
<class 'key_rate_optimization.rgs_f_routine'>,628318530717.9586,1.0,1000000.0,0.97,3.162277660168379e-06,5e-05,19524.986206613255,[28 7 32 318.41779323098575]
<class 'key_rate_optimization.rgs_f_routine'>,628318530717.9586,1.0,1000000.0,0.97,1e-05,5e-05,17354.402412413252,[28 7 32 317.8534861367482]
<class 'key_rate_optimization.rgs_f_routine'>,628318530717.9586,1.0,1000000.0,0.97,3.1622776601683795e-05,5e-05,11147.119983285878,[28 7 32 315.52746194999196]
<class 'key_rate_optimization.rgs_f_routine'>,628318530717.9586,1.0,1000000.0,0.97,0.0001,5e-05,0.0,
<class 'key_rate_optimization.rgs_f_routine'>,628318530717.9586,1.0,1000000.0,0.98,1e-06,5e-05,26350.823036808735,[27 7 32 295.2553794144647]
<class 'key_rate_optimization.rgs_f_routine'>,628318530717.9586,1.0,1000000.0,0.98,3.162277660168379e-06,5e-05,25563.326840903796,[27 7 32 295.2227879298127]
<class 'key_rate_optimization.rgs_f_routine'>,628318530717.9586,1.0,1000000.0,0.98,1e-05,5e-05,23153.66799525316,[27 7 32 295.0962644945839]
<class 'key_rate_optimization.rgs_f_routine'>,628318530717.9586,1.0,1000000.0,0.98,3.1622776601683795e-05,5e-05,16213.71212471181,[27 7 32 294.4724368937842]
<class 'key_rate_optimization.rgs_f_routine'>,628318530717.9586,1.0,1000000.0,0.98,0.0001,5e-05,0.0,
<class 'key_rate_optimization.rgs_f_routine'>,628318530717.9586,1.0,1000000.0,0.99,1e-06,5e-05,33033.113726668744,[25 7 32 283.7901357917744]
<class 'key_rate_optimization.rgs_f_routine'>,628318530717.9586,1.0,1000000.0,0.99,3.162277660168379e-06,5e-05,32213.6583705378,[26 7 32 275.0978672219959]
<class 'key_rate_optimization.rgs_f_routine'>,628318530717.9586,1.0,1000000.0,0.99,1e-05,5e-05,29584.06531483549,[26 7 32 275.19370093561736]
<class 'key_rate_optimization.rgs_f_routine'>,628318530717.9586,1.0,1000000.0,0.99,3.1622776601683795e-05,5e-05,21968.708234201225,[26 7 32 275.396243795646]
<class 'key_rate_optimization.rgs_f_routine'>,628318530717.9586,1.0,1000000.0,0.99,0.0001,5e-05,6162.335287405498,[29 8 30 280.6112995133949]
