rout,GAMMA,T_SPIN_COHERENCE,L,best_solutions_fitness,best_solution
<class 'key_rate_optimization.tgs_a_routine'>,12566370614.359173,0.013,1000.0,59025365.577250406,[1 1 4 1.000005656815579]
<class 'key_rate_optimization.tgs_a_routine'>,12566370614.359173,0.013,158842.1052631579,37451.864122394145,[3 10 4 68.16772548223206]
<class 'key_rate_optimization.tgs_a_routine'>,12566370614.359173,0.013,316684.2105263158,10910.970799056573,[4 16 5 140.31909952117329]
<class 'key_rate_optimization.tgs_a_routine'>,12566370614.359173,0.013,474526.3157894737,6035.8381593392305,[4 16 5 231.86390482330796]
<class 'key_rate_optimization.tgs_a_routine'>,12566370614.359173,0.013,632368.4210526316,3864.5370307246426,[4 16 5 330.6453486965448]
<class 'key_rate_optimization.tgs_a_routine'>,12566370614.359173,0.013,790210.5263157894,2677.4308355388384,[4 16 5 434.8991031400288]
<class 'key_rate_optimization.tgs_a_routine'>,12566370614.359173,0.013,948052.6315789474,1949.1972595310183,[4 17 5 517.2989430908526]
<class 'key_rate_optimization.tgs_a_routine'>,12566370614.359173,0.013,1105894.7368421052,1463.393024428404,[4 16 5 655.1880223191495]
<class 'key_rate_optimization.tgs_a_routine'>,12566370614.359173,0.013,1263736.8421052631,1130.1060736464726,[4 17 5 732.6180934497942]
<class 'key_rate_optimization.tgs_a_routine'>,12566370614.359173,0.013,1421578.9473684211,886.9455744153365,[4 23 6 789.8802628983061]
<class 'key_rate_optimization.tgs_a_routine'>,12566370614.359173,0.013,1579421.0526315789,723.6890265663072,[4 23 6 893.2565764018868]
<class 'key_rate_optimization.tgs_a_routine'>,12566370614.359173,0.013,1737263.1578947369,596.4634827522553,[4 23 6 997.6770271006833]
<class 'key_rate_optimization.tgs_a_routine'>,12566370614.359173,0.013,1895105.2631578948,501.21549543308447,[5 26 6 995.1542028196293]
<class 'key_rate_optimization.tgs_a_routine'>,12566370614.359173,0.013,2052947.3684210526,427.90856974291944,[5 26 6 1089.6046168915268]
<class 'key_rate_optimization.tgs_a_routine'>,12566370614.359173,0.013,2210789.4736842103,367.71875603815204,[5 27 6 1153.3041150778904]
<class 'key_rate_optimization.tgs_a_routine'>,12566370614.359173,0.013,2368631.5789473685,316.9387601176315,[5 27 6 1246.0865505724717]
<class 'key_rate_optimization.tgs_a_routine'>,12566370614.359173,0.013,2526473.6842105263,273.84080334485424,[5 27 6 1339.070094284163]
<class 'key_rate_optimization.tgs_a_routine'>,12566370614.359173,0.013,2684315.789473684,236.95102609367362,[5 27 6 1432.1261286290523]
<class 'key_rate_optimization.tgs_a_routine'>,12566370614.359173,0.013,2842157.8947368423,205.37558535464842,[5 28 6 1489.0892906075005]
<class 'key_rate_optimization.tgs_a_routine'>,12566370614.359173,0.013,3000000.0,178.08668141910368,[5 28 6 1579.7849793723346]
<class 'key_rate_optimization.tgs_a_routine'>,628318530717.9586,4e-06,1000.0,6423199.254078895,[1 1 28 7.978781782057894]
<class 'key_rate_optimization.tgs_a_routine'>,628318530717.9586,4e-06,158842.1052631579,7575.780765287302,[1 1 28 1.9042636635408716]
<class 'key_rate_optimization.tgs_a_routine'>,628318530717.9586,4e-06,316684.2105263158,0.8195434608669865,[1 1 25 6.956987056608767]
<class 'key_rate_optimization.tgs_a_routine'>,628318530717.9586,4e-06,474526.3157894737,0.00012974114229151196,[2 1 27 10.564179913455149]
<class 'key_rate_optimization.tgs_a_routine'>,628318530717.9586,4e-06,632368.4210526316,2.765967889254065e-08,[1 1 27 15.833092522345712]
<class 'key_rate_optimization.tgs_a_routine'>,628318530717.9586,4e-06,790210.5263157894,4.657330065583024e-13,[1 2 27 46.727889145699436]
<class 'key_rate_optimization.tgs_a_routine'>,628318530717.9586,4e-06,948052.6315789474,2.483910979022163e-16,[1 1 29 46.11691788594178]
<class 'key_rate_optimization.tgs_a_routine'>,628318530717.9586,4e-06,1105894.7368421052,1.5166528576238222e-19,[1 1 27 40.082986214038684]
<class 'key_rate_optimization.tgs_a_routine'>,628318530717.9586,4e-06,1263736.8421052631,5.908852449982103e-24,[1 2 29 65.43070777402488]
<class 'key_rate_optimization.tgs_a_routine'>,628318530717.9586,4e-06,1421578.9473684211,1.628813709360035e-26,[1 1 26 38.78373700221744]
<class 'key_rate_optimization.tgs_a_routine'>,628318530717.9586,4e-06,1579421.0526315789,5.421220662630242e-32,[1 2 27 101.09867281735461]
<class 'key_rate_optimization.tgs_a_routine'>,628318530717.9586,4e-06,1737263.1578947369,1.746101849733078e-35,[1 2 29 104.28454429258076]
<class 'key_rate_optimization.tgs_a_routine'>,628318530717.9586,4e-06,1895105.2631578948,4.675060010744517e-39,[1 2 29 109.01745852353292]
<class 'key_rate_optimization.tgs_a_routine'>,628318530717.9586,4e-06,2052947.3684210526,1.019395685984724e-41,[1 1 27 84.94889930970345]
<class 'key_rate_optimization.tgs_a_routine'>,628318530717.9586,4e-06,2210789.4736842103,2.224884916385961e-49,[1 8 29 212.81440531233775]
<class 'key_rate_optimization.tgs_a_routine'>,628318530717.9586,4e-06,2368631.5789473685,7.662546982498159e-53,[1 6 29 214.845928126561]
<class 'key_rate_optimization.tgs_a_routine'>,628318530717.9586,4e-06,2526473.6842105263,1.3498027323685004e-57,[1 11 29 249.0448358857754]
<class 'key_rate_optimization.tgs_a_routine'>,628318530717.9586,4e-06,2684315.789473684,1.7960349778688733e-56,[1 3 29 116.0152956812581]
<class 'key_rate_optimization.tgs_a_routine'>,628318530717.9586,4e-06,2842157.8947368423,3.945645594345308e-60,[1 3 29 124.4311428010015]
<class 'key_rate_optimization.tgs_a_routine'>,628318530717.9586,4e-06,3000000.0,0.0,
<class 'key_rate_optimization.tgs_a_routine'>,1068141502.2205297,1.0,1000.0,20669705.051293705,[1 1 3 1.000005656815579]
<class 'key_rate_optimization.tgs_a_routine'>,1068141502.2205297,1.0,158842.1052631579,23129.19171609154,[3 11 4 67.59017777786664]
<class 'key_rate_optimization.tgs_a_routine'>,1068141502.2205297,1.0,316684.2105263158,7146.05321783983,[4 18 5 138.72905252525769]
<class 'key_rate_optimization.tgs_a_routine'>,1068141502.2205297,1.0,474526.3157894737,3902.0587432255834,[4 18 5 229.82466870480442]
<class 'key_rate_optimization.tgs_a_routine'>,1068141502.2205297,1.0,632368.4210526316,2467.9428655416664,[4 18 5 328.4442682950073]
<class 'key_rate_optimization.tgs_a_routine'>,1068141502.2205297,1.0,790210.5263157894,1689.657468929388,[4 18 5 432.7660376225258]
<class 'key_rate_optimization.tgs_a_routine'>,1068141502.2205297,1.0,948052.6315789474,1214.7207686659224,[4 18 5 541.4851542279904]
<class 'key_rate_optimization.tgs_a_routine'>,1068141502.2205297,1.0,1105894.7368421052,911.3712530384023,[4 25 6 611.4606042713659]
<class 'key_rate_optimization.tgs_a_routine'>,1068141502.2205297,1.0,1263736.8421052631,716.4090673070951,[4 25 6 716.4274187894498]
<class 'key_rate_optimization.tgs_a_routine'>,1068141502.2205297,1.0,1421578.9473684211,572.9349097908442,[4 25 6 823.2193242527894]
<class 'key_rate_optimization.tgs_a_routine'>,1068141502.2205297,1.0,1579421.0526315789,464.1367319478344,[4 25 6 931.4095317837479]
<class 'key_rate_optimization.tgs_a_routine'>,1068141502.2205297,1.0,1737263.1578947369,379.9988908856803,[4 26 6 1013.3015184588502]
<class 'key_rate_optimization.tgs_a_routine'>,1068141502.2205297,1.0,1895105.2631578948,313.5165463448356,[4 26 6 1120.4282376788685]
<class 'key_rate_optimization.tgs_a_routine'>,1068141502.2205297,1.0,2052947.3684210526,260.2661992367401,[5 28 6 1155.435040002774]
<class 'key_rate_optimization.tgs_a_routine'>,1068141502.2205297,1.0,2210789.4736842103,220.5095411683983,[5 28 6 1256.3453866658056]
<class 'key_rate_optimization.tgs_a_routine'>,1068141502.2205297,1.0,2368631.5789473685,187.27488729430914,[5 28 6 1357.433599668378]
<class 'key_rate_optimization.tgs_a_routine'>,1068141502.2205297,1.0,2526473.6842105263,159.42942738037584,[5 29 6 1425.4468595339763]
<class 'key_rate_optimization.tgs_a_routine'>,1068141502.2205297,1.0,2684315.789473684,72.77437346526226,[4 19 5 1724.3935758377331]
<class 'key_rate_optimization.tgs_a_routine'>,1068141502.2205297,1.0,2842157.8947368423,115.49748120742271,[5 29 6 1622.3712548694]
<class 'key_rate_optimization.tgs_a_routine'>,1068141502.2205297,1.0,3000000.0,98.01671010827818,[5 29 6 1720.0521554763166]
<class 'key_rate_optimization.tgs_a_routine'>,628318530717.9586,1.0,1000.0,71054251.07030337,[1 1 5 1.0000056568155808]
<class 'key_rate_optimization.tgs_a_routine'>,628318530717.9586,1.0,158842.1052631579,39648.206968397804,[3 10 4 67.78498241954067]
<class 'key_rate_optimization.tgs_a_routine'>,628318530717.9586,1.0,316684.2105263158,11982.875374268677,[4 11 4 157.90113218819218]
<class 'key_rate_optimization.tgs_a_routine'>,628318530717.9586,1.0,474526.3157894737,6319.962905068476,[4 15 5 242.9941146521132]
<class 'key_rate_optimization.tgs_a_routine'>,628318530717.9586,1.0,632368.4210526316,4076.551770541388,[4 16 5 327.87451705798384]
<class 'key_rate_optimization.tgs_a_routine'>,628318530717.9586,1.0,790210.5263157894,2832.138521478385,[4 16 5 431.18729269772683]
<class 'key_rate_optimization.tgs_a_routine'>,628318530717.9586,1.0,948052.6315789474,2062.5243431316208,[4 17 5 513.0304492841504]
<class 'key_rate_optimization.tgs_a_routine'>,628318530717.9586,1.0,1105894.7368421052,1557.3782769419622,[4 16 5 649.5846370515985]
<class 'key_rate_optimization.tgs_a_routine'>,628318530717.9586,1.0,1263736.8421052631,1159.1207745892398,[4 23 6 681.524097476824]
<class 'key_rate_optimization.tgs_a_routine'>,628318530717.9586,1.0,1421578.9473684211,945.017912196314,[4 17 5 836.6456042394276]
<class 'key_rate_optimization.tgs_a_routine'>,628318530717.9586,1.0,1579421.0526315789,764.6472145954676,[4 23 6 885.0969958321724]
<class 'key_rate_optimization.tgs_a_routine'>,628318530717.9586,1.0,1737263.1578947369,630.977966580174,[4 24 6 958.9449196911853]
<class 'key_rate_optimization.tgs_a_routine'>,628318530717.9586,1.0,1895105.2631578948,530.9236137632688,[5 27 6 959.2605767258964]
<class 'key_rate_optimization.tgs_a_routine'>,628318530717.9586,1.0,2052947.3684210526,455.40666150195943,[5 26 6 1078.609490548047]
<class 'key_rate_optimization.tgs_a_routine'>,628318530717.9586,1.0,2210789.4736842103,391.6915478594974,[5 26 6 1172.6255701927616]
<class 'key_rate_optimization.tgs_a_routine'>,628318530717.9586,1.0,2368631.5789473685,338.10338726217674,[5 26 6 1266.9989349825955]
<class 'key_rate_optimization.tgs_a_routine'>,628318530717.9586,1.0,2526473.6842105263,293.5725743125399,[5 27 6 1326.0224373700482]
<class 'key_rate_optimization.tgs_a_routine'>,628318530717.9586,1.0,2684315.789473684,254.9221180659045,[5 27 6 1418.3114963780513]
<class 'key_rate_optimization.tgs_a_routine'>,628318530717.9586,1.0,2842157.8947368423,221.37168210797216,[5 28 6 1475.1440955509509]
<class 'key_rate_optimization.tgs_a_routine'>,628318530717.9586,1.0,3000000.0,192.75177747550327,[5 28 6 1565.207508250557]
<class 'key_rate_optimization.tgs_f_routine'>,12566370614.359173,0.013,1000.0,105075850.30940486,[1 1 3 1.000005656815579]
<class 'key_rate_optimization.tgs_f_routine'>,12566370614.359173,0.013,158842.1052631579,52745.12920513082,[3 10 4 77.76565966813708]
<class 'key_rate_optimization.tgs_f_routine'>,12566370614.359173,0.013,316684.2105263158,13935.476296615147,[3 10 4 201.64649814846857]
<class 'key_rate_optimization.tgs_f_routine'>,12566370614.359173,0.013,474526.3157894737,5447.193426723742,[3 10 4 347.61396862701275]
<class 'key_rate_optimization.tgs_f_routine'>,12566370614.359173,0.013,632368.4210526316,2470.4427444977387,[3 10 4 505.2615131240878]
<class 'key_rate_optimization.tgs_f_routine'>,12566370614.359173,0.013,790210.5263157894,1480.1771015436022,[4 16 5 687.9639310006053]
<class 'key_rate_optimization.tgs_f_routine'>,12566370614.359173,0.013,948052.6315789474,900.161418076213,[4 17 5 827.388059355432]
<class 'key_rate_optimization.tgs_f_routine'>,12566370614.359173,0.013,1105894.7368421052,560.1566506377486,[4 17 5 991.1907495754443]
<class 'key_rate_optimization.tgs_f_routine'>,12566370614.359173,0.013,1263736.8421052631,347.0953484488462,[4 17 5 1149.8338843803642]
<class 'key_rate_optimization.tgs_f_routine'>,12566370614.359173,0.013,1421578.9473684211,84.53114074076294,[3 19 6 1344.0515640694762]
<class 'key_rate_optimization.tgs_f_routine'>,12566370614.359173,0.013,1579421.0526315789,120.27600750953987,[4 17 5 1431.8195957097514]
<class 'key_rate_optimization.tgs_f_routine'>,12566370614.359173,0.013,1737263.1578947369,63.8203294094561,[4 18 5 1504.2164044489211]
<class 'key_rate_optimization.tgs_f_routine'>,12566370614.359173,0.013,1895105.2631578948,1.1017791465741525e-06,[2 9 4 1396.3112616622]
<class 'key_rate_optimization.tgs_f_routine'>,12566370614.359173,0.013,2052947.3684210526,12.801141739341524,[3 15 5 1782.6540235941868]
<class 'key_rate_optimization.tgs_f_routine'>,12566370614.359173,0.013,2210789.4736842103,5.564745989870828e-44,[1 1 29 58.783048651810624]
<class 'key_rate_optimization.tgs_f_routine'>,12566370614.359173,0.013,2368631.5789473685,2.206485132483086,[3 22 6 1999.9999372649493]
<class 'key_rate_optimization.tgs_f_routine'>,12566370614.359173,0.013,2526473.6842105263,1.4082368000296364,[3 17 5 1937.4234120347437]
<class 'key_rate_optimization.tgs_f_routine'>,12566370614.359173,0.013,2684315.789473684,0.4227799688240943,[3 23 6 1999.9999372649493]
<class 'key_rate_optimization.tgs_f_routine'>,12566370614.359173,0.013,2842157.8947368423,7.007454658466204e-12,[2 13 5 1991.1431071484233]
<class 'key_rate_optimization.tgs_f_routine'>,12566370614.359173,0.013,3000000.0,0.039778779723009076,[3 25 6 1999.9999372649504]
<class 'key_rate_optimization.tgs_f_routine'>,628318530717.9586,4e-06,1000.0,4676600565.229571,[1 1 6 1.000005656815579]
<class 'key_rate_optimization.tgs_f_routine'>,628318530717.9586,4e-06,158842.1052631579,2957052.693383097,[3 10 4 64.2541947719356]
<class 'key_rate_optimization.tgs_f_routine'>,628318530717.9586,4e-06,316684.2105263158,912992.5182885987,[4 17 5 121.75313767322677]
<class 'key_rate_optimization.tgs_f_routine'>,628318530717.9586,4e-06,474526.3157894737,483088.84876098286,[4 16 5 209.68676146286435]
<class 'key_rate_optimization.tgs_f_routine'>,628318530717.9586,4e-06,632368.4210526316,291528.4351117122,[4 22 6 268.4389839237068]
<class 'key_rate_optimization.tgs_f_routine'>,628318530717.9586,4e-06,790210.5263157894,201089.096174603,[4 22 6 348.30912954697163]
<class 'key_rate_optimization.tgs_f_routine'>,628318530717.9586,4e-06,948052.6315789474,145845.39407639616,[4 24 6 402.0081907194833]
<class 'key_rate_optimization.tgs_f_routine'>,628318530717.9586,4e-06,1105894.7368421052,108818.1450739647,[4 24 6 480.11028584976776]
<class 'key_rate_optimization.tgs_f_routine'>,628318530717.9586,4e-06,1263736.8421052631,83631.34197585852,[5 28 6 493.3170755698142]
<class 'key_rate_optimization.tgs_f_routine'>,628318530717.9586,4e-06,1421578.9473684211,66709.03130984554,[5 28 6 563.0170605386967]
<class 'key_rate_optimization.tgs_f_routine'>,628318530717.9586,4e-06,1579421.0526315789,53706.51102158194,[5 28 6 633.3394410150289]
<class 'key_rate_optimization.tgs_f_routine'>,628318530717.9586,4e-06,1737263.1578947369,43481.80568659964,[5 28 6 704.1271191827127]
<class 'key_rate_optimization.tgs_f_routine'>,628318530717.9586,4e-06,1895105.2631578948,35440.519978295786,[5 29 6 756.6885582810654]
<class 'key_rate_optimization.tgs_f_routine'>,628318530717.9586,4e-06,2052947.3684210526,28837.040304567578,[5 29 6 826.2913074854673]
<class 'key_rate_optimization.tgs_f_routine'>,628318530717.9586,4e-06,2210789.4736842103,23396.63308269966,[5 29 6 895.9331772150892]
<class 'key_rate_optimization.tgs_f_routine'>,628318530717.9586,4e-06,2368631.5789473685,17988.696812189835,[5 29 7 1128.10807893137]
<class 'key_rate_optimization.tgs_f_routine'>,628318530717.9586,4e-06,2526473.6842105263,14514.981976620025,[5 29 7 1209.251733035958]
<class 'key_rate_optimization.tgs_f_routine'>,628318530717.9586,4e-06,2684315.789473684,11837.818149606786,[5 29 6 1103.692492800734]
<class 'key_rate_optimization.tgs_f_routine'>,628318530717.9586,4e-06,2842157.8947368423,9010.978820938117,[5 29 7 1371.1560982307133]
<class 'key_rate_optimization.tgs_f_routine'>,628318530717.9586,4e-06,3000000.0,3.73253820701947e-60,[1 1 29 80.79044700409698]
<class 'key_rate_optimization.tgs_f_routine'>,1068141502.2205297,1.0,1000.0,8873509.833578147,[1 1 4 1.000005656815579]
<class 'key_rate_optimization.tgs_f_routine'>,1068141502.2205297,1.0,158842.1052631579,1041.6951641216003,[1 1 29 2.1983433263873486]
<class 'key_rate_optimization.tgs_f_routine'>,1068141502.2205297,1.0,316684.2105263158,0.11236370514461258,[1 1 29 6.424074787376344]
<class 'key_rate_optimization.tgs_f_routine'>,1068141502.2205297,1.0,474526.3157894737,1.962994529559549e-05,[1 1 29 10.695146228801347]
<class 'key_rate_optimization.tgs_f_routine'>,1068141502.2205297,1.0,632368.4210526316,4.015867359117055e-09,[1 1 29 15.007370587550446]
<class 'key_rate_optimization.tgs_f_routine'>,1068141502.2205297,1.0,790210.5263157894,8.8989307663355e-13,[1 1 29 19.34397694107481]
<class 'key_rate_optimization.tgs_f_routine'>,1068141502.2205297,1.0,948052.6315789474,2.069721841002524e-16,[1 1 29 23.695893037737946]
<class 'key_rate_optimization.tgs_f_routine'>,1068141502.2205297,1.0,1105894.7368421052,4.9726877684147795e-20,[1 1 29 28.058005003606816]
<class 'key_rate_optimization.tgs_f_routine'>,1068141502.2205297,1.0,1263736.8421052631,1.2229119150500043e-23,[1 1 29 32.427244209600204]
<class 'key_rate_optimization.tgs_f_routine'>,1068141502.2205297,1.0,1421578.9473684211,3.060702392449253e-27,[1 1 29 36.80166175446857]
<class 'key_rate_optimization.tgs_f_routine'>,1068141502.2205297,1.0,1579421.0526315789,7.765912486946151e-31,[1 1 29 41.17995310310739]
<class 'key_rate_optimization.tgs_f_routine'>,1068141502.2205297,1.0,1737263.1578947369,1.992192873615313e-34,[1 1 29 45.561223644088415]
<class 'key_rate_optimization.tgs_f_routine'>,1068141502.2205297,1.0,1895105.2631578948,5.156778224333363e-38,[1 1 29 49.94483426295093]
<class 'key_rate_optimization.tgs_f_routine'>,1068141502.2205297,1.0,2052947.3684210526,1.3448925664679888e-41,[1 1 29 54.33031704665781]
<class 'key_rate_optimization.tgs_f_routine'>,1068141502.2205297,1.0,2210789.4736842103,3.5298864508976344e-45,[1 1 29 58.71731709717973]
<class 'key_rate_optimization.tgs_f_routine'>,1068141502.2205297,1.0,2368631.5789473685,9.315492918579708e-49,[1 1 29 63.10557376781013]
<class 'key_rate_optimization.tgs_f_routine'>,1068141502.2205297,1.0,2526473.6842105263,2.4700673093707174e-52,[1 1 29 67.49486782547325]
<class 'key_rate_optimization.tgs_f_routine'>,1068141502.2205297,1.0,2684315.789473684,6.576790551371321e-56,[1 1 29 71.88503947958401]
<class 'key_rate_optimization.tgs_f_routine'>,1068141502.2205297,1.0,2842157.8947368423,1.757562554467822e-59,[1 1 29 76.27596081662172]
<class 'key_rate_optimization.tgs_f_routine'>,1068141502.2205297,1.0,3000000.0,4.7121959575993536e-63,[1 1 29 80.66752601185853]
<class 'key_rate_optimization.tgs_f_routine'>,628318530717.9586,1.0,1000.0,4693797661.656563,[1 1 3 1.000005656815579]
<class 'key_rate_optimization.tgs_f_routine'>,628318530717.9586,1.0,158842.1052631579,3456407.876182173,[3 10 4 63.13534508462793]
<class 'key_rate_optimization.tgs_f_routine'>,628318530717.9586,1.0,316684.2105263158,1111154.387768052,[4 11 4 144.1478920006558]
<class 'key_rate_optimization.tgs_f_routine'>,628318530717.9586,1.0,474526.3157894737,605567.8649556423,[4 15 5 214.43571100947776]
<class 'key_rate_optimization.tgs_f_routine'>,628318530717.9586,1.0,632368.4210526316,396492.9356684037,[4 16 5 287.6605145144937]
<class 'key_rate_optimization.tgs_f_routine'>,628318530717.9586,1.0,790210.5263157894,277168.28378886066,[4 18 5 344.3230407435512]
<class 'key_rate_optimization.tgs_f_routine'>,628318530717.9586,1.0,948052.6315789474,206661.81006487648,[4 17 5 447.4643361296677]
<class 'key_rate_optimization.tgs_f_routine'>,628318530717.9586,1.0,1105894.7368421052,159524.97300156145,[4 16 5 565.5601858158337]
<class 'key_rate_optimization.tgs_f_routine'>,628318530717.9586,1.0,1263736.8421052631,125338.11406819528,[4 16 5 663.6973078569669]
<class 'key_rate_optimization.tgs_f_routine'>,628318530717.9586,1.0,1421578.9473684211,100219.29757797683,[4 16 5 763.7341736434062]
<class 'key_rate_optimization.tgs_f_routine'>,628318530717.9586,1.0,1579421.0526315789,84186.8891065388,[5 26 6 653.8125491408929]
<class 'key_rate_optimization.tgs_f_routine'>,628318530717.9586,1.0,1737263.1578947369,71971.07358917622,[5 24 6 775.7089670939126]
<class 'key_rate_optimization.tgs_f_routine'>,628318530717.9586,1.0,1895105.2631578948,62532.8217681675,[5 26 6 802.8543278277085]
<class 'key_rate_optimization.tgs_f_routine'>,628318530717.9586,1.0,2052947.3684210526,54450.983168342806,[5 25 6 905.3122989342196]
<class 'key_rate_optimization.tgs_f_routine'>,628318530717.9586,1.0,2210789.4736842103,47815.98923726678,[5 26 6 954.2386268403632]
<class 'key_rate_optimization.tgs_f_routine'>,628318530717.9586,1.0,2368631.5789473685,42140.81611852752,[5 26 6 1030.5996258362193]
